
################################################################################
Running scenario=G2 N_ANGLES=180, K=6
view   0 | SOD= 570.046 mm | SDD= 696.006 mm | M= 1.221 | incident=0.2470°
[[ 119.47323    -557.34204      -7.        ]
 [ -25.864782    123.32077      -7.        ]
 [   0.14616601    0.03186934    0.        ]
 [   0.            0.            0.1496    ]]
            image          x1          y1  area1          x2          y2  area2          x3          y3  area3          x4          y4  area4          x5          y5  area5          x6          y6  area6
0    proj_000.png  501.429668  210.964194    782  396.416332  303.032129    747  431.269285  392.378682    713  522.280980  477.949568    694  533.247253  568.609890    728  501.461637  666.011509    782
1    proj_001.png  496.096203  210.911392    790  393.674699  303.104418    747  433.730715  392.378682    713  526.595960  477.995671    693  533.413223  568.636364    726  496.110828  666.071338    785
2    proj_002.png  490.624526  210.931732    791  390.890836  303.102426    742  436.297902  392.409790    715  530.992733  478.058140    688  533.542466  568.810959    730  490.684478  666.075064    786
3    proj_003.png  485.388116  210.877370    791  388.181208  303.158389    745  438.749300  392.368347    714  535.356006  478.057887    691  533.625860  568.891334    727  485.366879  666.109554    785
4    proj_004.png  479.905303  210.907828    792  385.858871  303.213710    744  441.479833  392.358832    719  539.571635  478.079595    691  533.554953  569.014925    737  479.885246  666.094578    793
5    proj_005.png  474.501256  210.842965    796  383.314016  303.336927    742  444.105556  392.340278    720  543.703329  478.118669    691  533.480326  569.006784    737  474.503778  666.168766    794
6    proj_006.png  469.175879  210.883166    796  381.053763  303.360215    744  446.679219  392.348675    717  547.807803  478.164740    692  533.200542  569.144986    738  469.155107  666.095839    793
7    proj_007.png  463.732500  210.901250    800  378.917900  303.411844    743  449.500000  392.389503    724  551.835007  478.284075    697  533.010840  569.238482    738  463.730576  666.129073    798
8    proj_008.png  458.360553  210.854271    796  376.840756  303.469636    741  452.335655  392.363510    718  555.826149  478.308908    696  532.725676  569.344595    740  458.332913  666.147541    793
9    proj_009.png  452.989899  210.949495    792  374.928668  303.541050    743  454.981969  392.350902    721  559.661891  478.405444    698  532.362280  569.470828    737  452.972117  666.065906    789
10   proj_010.png  447.675505  210.939394    792  373.115020  303.577808    739  457.669444  392.405556    720  563.421203  478.500000    698  531.849260  569.472409    743  447.655696  666.024051    790
11   proj_011.png  442.277919  210.926396    788  371.493861  303.559345    733  460.509015  392.382802    721  567.000000  478.500000    698  531.337398  569.567751    738  442.304569  666.052030    788
12   proj_012.png  437.060837  210.969582    789  369.972900  303.707317    738  463.418637  392.365786    719  570.526542  478.592539    697  530.630936  569.647218    737  437.089172  665.964331    785
13   proj_013.png  431.872935  211.044473    787  368.510870  303.713315    736  466.257703  392.396359    714  573.997114  478.679654    693  530.026846  569.734228    745  431.865311  665.917408    787
14   proj_014.png  426.707006  211.076433    785  367.246631  303.871968    742  469.097765  392.389665    716  577.304721  478.745351    699  529.280749  569.815508    748  426.652339  665.753477    791
15   proj_015.png  421.583227  211.124524    787  366.114865  303.912162    740  471.886076  392.389592    711  580.500000  478.815341    704  528.444000  569.893333    750  421.599241  665.651075    791
16   proj_016.png  416.536616  211.202020    792  365.079515  303.964960    742  474.678322  392.338462    715  583.520567  478.875177    705  527.594920  569.982620    748  416.563131  665.530303    792
17   proj_017.png  411.621039  211.307985    789  364.197011  303.994565    736  477.616783  392.316084    715  586.500000  479.000000    702  526.691589  570.066756    749  411.613435  665.452471    789
18   proj_018.png  406.690265  211.370417    791  363.471467  304.029891    736  480.479777  392.298466    717  589.352273  479.116477    704  525.663116  570.121172    751  406.717916  665.278272    787
19   proj_019.png  401.982097  211.465473    782  362.874494  304.097166    741  483.288112  392.341259    715  591.913963  479.205924    709  524.595491  570.165782    754  401.955243  665.107417    782
20   proj_020.png  397.206369  211.587261    785  362.394844  304.207598    737  486.239161  392.386014    715  594.486639  479.284107    711  523.386152  570.247670    751  397.204866  664.987196    781
21   proj_021.png  392.655260  211.670469    789  362.067476  304.259109    741  488.852941  392.375350    714  596.760168  479.385694    713  522.186508  570.326720    756  392.725064  664.815857    782
22   proj_022.png  388.116667  211.821795    780  361.828146  304.324763    739  491.664345  392.408078    718  599.237027  479.448808    713  520.964333  570.418758    757  388.175796  664.653503    785
23   proj_023.png  383.886189  211.888747    782  361.795148  304.400270    742  494.500000  392.401662    722  601.281119  479.518881    715  519.730667  570.481333    750  383.868455  664.407407    783
24   proj_024.png  379.582586  211.985915    781  361.902703  304.395946    740  497.300279  392.385475    716  603.253835  479.580195    717  518.184106  570.520530    755  379.620382  664.208917    785
25   proj_025.png  375.410783  212.071887    779  362.072973  304.478378    740  499.972222  392.369444    720  605.000000  479.712121    726  516.826490  570.593377    755  375.448143  664.011524    781
26   proj_026.png  371.437340  212.207161    782  362.500000  304.500000    732  502.641667  392.372222    720  606.603616  479.687065    719  515.203166  570.687335    758  371.414634  663.861361    779
27   proj_027.png  367.536990  212.368622    784  362.937838  304.591892    740  505.374480  392.385576    721  608.098495  479.896033    731  513.748684  570.750000    760  367.534943  663.613723    787
28   proj_028.png  363.880155  212.546392    776  363.515689  304.664393    733  507.939142  392.354080    723  609.465211  480.027285    733  512.085414  570.787122    761  363.876129  663.365161    775
29   proj_029.png  360.351733  212.644416    779  364.223129  304.718367    735  510.537500  392.370833    720  610.619505  480.134615    728  510.445466  570.825230    761  360.347938  663.076031    776
30   proj_030.png  356.845655  212.818418    771  365.092391  304.789402    736  513.070637  392.391967    722  611.629834  480.273481    724  508.811096  570.885073    757  356.863990  662.914508    772
31   proj_031.png  353.569948  212.952073    772  366.102041  304.907483    735  515.568245  392.378830    718  612.472452  480.399449    726  507.043536  570.916887    758  353.565722  662.719072    776
32   proj_032.png  350.500000  213.072917    768  367.235940  304.924554    729  518.013870  392.393897    721  613.101093  480.465847    732  505.266491  571.018470    758  350.427097  662.331613    775
33   proj_033.png  347.533246  213.143416    767  368.587671  304.965753    730  520.430748  392.378116    722  613.622616  480.509537    734  503.459318  571.000000    762  347.500000  662.072917    768
34   proj_034.png  344.726206  213.307692    767  369.982143  305.049451    728  522.746518  392.394150    718  614.000000  480.667120    736  501.593421  571.035526    760  344.717250  661.879377    771
35   proj_035.png  342.065189  213.590613    767  371.500000  305.151099    728  525.023677  392.380223    718  614.134771  480.803235    742  499.721636  571.100264    758  342.062581  661.590613    767
36   proj_036.png  339.600000  213.844737    760  373.151934  305.203039    724  527.323570  392.425384    717  614.208333  480.858871    744  497.809775  571.112285    757  339.614474  661.182895    760
37   proj_037.png  337.259843  213.908136    762  374.819061  305.251381    724  529.417476  392.391123    721  614.000000  481.000000    749  495.860158  571.139842    758  337.244415  660.994744    761
