Phantom already exists, skipping: cuboid_phantom_3_wide.npy

################################################################################
Running cuboid=wide scenario=G4 N_ANGLES=180, K=3
view   0 | SOD= 570.594 mm | SDD= 809.425 mm | M= 1.419 | incident=3.4005°
[[  33.809837   -568.99725     -26.        ]
 [ -13.700238    237.60535      22.        ]
 [   0.14935194    0.00861158    0.        ]
 [   0.            0.            0.1496    ]]
               x1          y1   area1          x2          y2   area2          x3          y3   area3
range  951.686275  256.884176  1239.0  951.686275  329.921521  1884.0  951.720588  402.378546  2038.0
FAILURE!!!! Some beads might have been misidentified
            image          x1          y1   area1          x2          y2   area2          x3          y3   area3
0    proj_000.png  828.141991  251.896970  1155.0  166.689143  289.148571   875.0  828.094545  393.907273  1100.0
1    proj_001.png  814.718858  252.385813  1156.0  179.521789  288.752294   872.0  814.766999  394.582049  1103.0
2    proj_002.png  800.852361  252.698712  1165.0  192.588303  288.332569   872.0  800.921622  395.251351  1110.0
3    proj_003.png  786.594364  253.214347  1171.0  206.140553  287.960829   868.0  786.606061  395.994652  1122.0
4    proj_004.png  771.851119  253.550775  1162.0  219.759861  287.577726   862.0  771.849192  396.665171  1114.0
5    proj_005.png  756.578138  253.959863  1171.0  233.799537  287.149479   863.0  756.542601  397.318386  1115.0
6    proj_006.png  740.929780  254.255499  1182.0  247.896512  286.848837   860.0  740.772727  397.949198  1122.0
7    proj_007.png  724.821791  254.576858  1184.0  262.211202  286.467911   857.0  724.698497  398.458886  1131.0
8    proj_008.png  708.147430  254.969671  1187.0  276.913450  286.135673   855.0  708.329170  399.005352  1121.0
9    proj_009.png  691.380672  255.206723  1190.0  291.669006  285.913450   855.0  691.479610  399.498227  1128.0
10   proj_010.png  674.203204  255.485666  1186.0  306.563084  285.662383   856.0  674.367021  399.952128  1128.0
11   proj_011.png  656.790000  255.771667  1200.0  321.675234  285.406542   856.0  656.681938  400.362115  1135.0
12   proj_012.png  639.000000  256.000000  1199.0  336.880702  285.164912   855.0  639.018519  400.712522  1134.0
13   proj_013.png  620.951867  256.089627  1205.0  352.203747  285.012881   854.0  620.987533  401.072128  1123.0
14   proj_014.png  602.735441  256.265391  1202.0  367.665877  284.828199   844.0  602.669039  401.340747  1124.0
15   proj_015.png  584.193709  256.470199  1208.0  383.233967  284.688836   842.0  584.281778  401.671111  1125.0
16   proj_016.png  565.653146  256.586921  1208.0  398.909631  284.510107   841.0  565.632743  401.864602  1130.0
17   proj_017.png  546.877150  256.765766  1221.0  414.630896  284.443396   848.0  546.799644  402.023152  1123.0
18   proj_018.png  527.974590  256.800000  1220.0  430.370720  284.390791   847.0  527.968638  402.146057  1116.0
19   proj_019.png  508.977180  256.863896  1227.0  446.188967  284.307512   852.0  509.000000  402.282143  1120.0
20   proj_020.png  489.856336  256.880549  1239.0  462.034924  284.247963   859.0  489.979610  402.378546  1128.0
21   proj_021.png  473.648089  133.583239     0.0  473.648089  267.892781  1884.0  470.868345  402.202323  1033.0
22   proj_022.png  451.862125  256.884023  1233.0  493.736780  284.278496   851.0  451.861086  402.374889  1123.0
23   proj_023.png  432.836052  256.884176  1226.0  509.571765  284.287059   850.0  432.844029  402.272727  1122.0
24   proj_024.png  413.922131  256.804918  1220.0  525.317217  284.409198   848.0  413.860714  402.141071  1120.0
25   proj_025.png  395.007383  256.799836  1219.0  541.106888  284.500000   842.0  395.020609  401.994624  1116.0
26   proj_026.png  376.304959  256.584298  1210.0  556.805457  284.582444   843.0  376.333038  401.849424  1129.0
27   proj_027.png  357.787677  256.393006  1201.0  572.449465  284.756243   841.0  357.699020  401.549421  1123.0
28   proj_028.png  339.362510  256.210570  1211.0  587.933333  284.872515   855.0  339.356007  401.247350  1132.0
29   proj_029.png  321.144868  256.094371  1208.0  603.343126  285.043478   851.0  321.222518  401.003546  1128.0
30   proj_030.png  303.215768  255.872199  1205.0  618.702227  285.211020   853.0  303.290237  400.573439  1137.0
31   proj_031.png  285.597672  255.701579  1203.0  633.855294  285.445882   850.0  285.597186  400.256816  1137.0
32   proj_032.png  268.173658  255.371644  1192.0  648.909518  285.769683   851.0  268.239611  399.841733  1131.0
33   proj_033.png  251.081172  255.081172  1195.0  663.781141  286.009313   859.0  251.251101  399.329515  1135.0
34   proj_034.png  234.418703  254.782645  1187.0  678.360465  286.274419   860.0  234.452128  398.858156  1128.0
35   proj_035.png  218.137056  254.509306  1182.0  692.940767  286.649245   861.0  218.187996  398.285966  1133.0
36   proj_036.png  202.133051  254.201695  1180.0  707.144019  286.937282   861.0  202.207295  397.699288  1124.0
37   proj_037.png  186.799320  253.821429  1176.0  721.249420  287.205336   862.0  186.722772  397.108011  1111.0
38   proj_038.png  171.567660  253.461277  1175.0  735.072917  287.769676   864.0  171.584150  396.479074  1123.0
39   proj_039.png  156.959932  253.065644  1173.0  748.730505  288.009174   872.0  156.976534  395.865523  1108.0
40   proj_040.png  142.760138  252.607420  1159.0  762.003429  288.451429   875.0  142.830631  395.102703  1110.0
41   proj_041.png  129.231234  252.352028  1159.0  775.036488  288.916762   877.0  129.216290  394.335747  1105.0
42   proj_042.png  116.181420  251.696757  1141.0  787.814562  289.294653   879.0  116.055404  393.659401  1101.0
43   proj_043.png  103.882777  251.310189  1109.0  800.180477  289.872872   881.0  103.660185  393.001852  1080.0
44   proj_044.png   91.654784  250.919325  1066.0  812.358343  290.295633   893.0   91.592030  392.396584  1054.0
45   proj_045.png   80.058935  250.442966  1052.0  824.117117  290.832207   888.0   80.082061  391.662214  1048.0
46   proj_046.png   69.086106  249.787671  1022.0  835.395062  291.365881   891.0   69.093567  390.779727  1026.0
47   proj_047.png   58.639344  249.398264  1037.0  846.213058  291.965636   873.0   58.666667  389.922929  1038.0
48   proj_048.png   48.980676  248.856039  1035.0  857.091754  292.500581   861.0   48.958574  388.993256  1038.0
49   proj_049.png   39.632195  248.411707  1025.0  867.457547  293.062500   848.0   39.729756  388.146341  1025.0
50   proj_050.png   31.049515  247.799029  1030.0  877.448235  293.736471   850.0   31.108632  387.243453  1031.0
51   proj_051.png   23.242395  247.279686  1019.0  886.924331  294.265425   859.0   23.204701  386.290891  1021.0
52   proj_052.png   16.088889  246.720202   990.0  896.029002  294.945476   862.0   16.052472  385.315843   991.0
53   proj_053.png   11.868453  246.031669   821.0  904.554398  295.600694   864.0   11.888620  384.251816   826.0
54   proj_054.png    8.687097  245.612903   620.0  912.756126  296.186698   857.0    8.687196  383.241491   617.0
55   proj_055.png    6.170163  244.979021   429.0  920.462601  296.940161   869.0    6.210280  382.231308   428.0
56   proj_056.png    4.053435  244.404580   262.0  927.624000  297.710857   875.0    4.057692  381.300000   260.0
57   proj_057.png  934.400000   44.951238     0.0  934.400000   44.951238     0.0  934.400000  298.284571   875.0
58   proj_058.png  940.242741   45.729384     0.0  940.242741   45.729384     0.0  940.242741  299.062718   861.0
59   proj_059.png  943.764626   46.477551     0.0  943.764626   46.477551     0.0  943.764626  299.810884   735.0
60   proj_060.png  946.424138   47.180460     0.0  946.424138   47.180460     0.0  946.424138  300.513793   580.0
61   proj_061.png  948.597674   47.834109     0.0  948.597674   47.834109     0.0  948.597674  301.167442   430.0
62   proj_062.png  950.168254   48.584127     0.0  950.168254   48.584127     0.0  950.168254  301.917460   315.0
63   proj_063.png  951.642857   49.290476     0.0  951.642857   49.290476     0.0  951.642857  302.623810   210.0
64   proj_064.png    0.000000    0.000000     0.0    0.000000    0.000000     0.0    0.000000    0.000000     0.0
65   proj_065.png    0.000000    0.000000     0.0    0.000000    0.000000     0.0    0.000000    0.000000     0.0
66   proj_066.png    0.000000    0.000000     0.0    0.000000    0.000000     0.0    0.000000    0.000000     0.0
67   proj_067.png    0.000000    0.000000     0.0    0.000000    0.000000     0.0    0.000000    0.000000     0.0
68   proj_068.png    0.000000    0.000000     0.0    0.000000    0.000000     0.0    0.000000    0.000000     0.0
69   proj_069.png    0.000000    0.000000     0.0    0.000000    0.000000     0.0    0.000000    0.000000     0.0
70   proj_070.png    0.000000    0.000000     0.0    0.000000    0.000000     0.0    0.000000    0.000000     0.0
71   proj_071.png    4.744262  105.158224     0.0    4.744262  235.708197   305.0    4.728758  366.258170   306.0
72   proj_072.png    6.774834  105.066809     0.0    6.774834  235.165563   453.0    6.779736  365.264317   454.0
73   proj_073.png    9.303859  105.113347     0.0    9.303859  234.744373   622.0    9.362620  364.375399   626.0
74   proj_074.png   12.508280  234.163057   785.0  951.333333  311.500000   234.0   12.517067  363.482933   791.0
75   proj_075.png   17.493119  233.672018   872.0  949.639889  312.310249   361.0   17.507991  362.571918   876.0
76   proj_076.png   24.444828  233.128736   870.0  947.628131  313.092486   519.0   24.436782  361.735632   870.0
77   proj_077.png   31.817757  232.693925   856.0  945.108883  313.935530   698.0   31.837209  360.786047   860.0
78   proj_078.png   39.726218  232.111369   862.0  942.001145  314.689576   873.0   39.696408  359.947856   863.0
79   proj_079.png   48.096624  231.722934   859.0  937.560951  315.451933  1009.0   48.047454  359.087963   864.0
80   proj_080.png   56.874564  231.084785   861.0  930.593472  316.255193  1011.0   56.876744  358.276744   860.0
81   proj_081.png   66.145199  230.757611   854.0  923.014793  317.009862  1014.0   66.104829  357.510012   849.0
82   proj_082.png   75.869565  230.265570   851.0  914.837414  317.707150  1021.0   75.861665  356.723329   853.0
83   proj_083.png   85.962660  229.886814   857.0  906.010680  318.381553  1030.0   85.980210  355.969732   859.0
84   proj_084.png   96.495944  229.398610   863.0  896.609709  319.233981  1030.0   96.476744  355.217442   860.0
85   proj_085.png  107.321759  229.101852   864.0  886.545544  319.838394  1021.0  107.443299  354.500573   873.0
86   proj_086.png  118.263636  228.817045   880.0  875.862170  320.563050  1023.0  118.278652  353.767416   890.0
87   proj_087.png  129.867664  228.359033   869.0  864.577586  321.266284  1044.0  129.896825  353.103175   882.0
88   proj_088.png  141.876005  228.025258   871.0  852.772600  321.889096  1073.0  141.825308  352.483763   893.0
89   proj_089.png  154.015012  227.732102   866.0  840.467800  322.508050  1118.0  154.026256  351.898402   876.0
90   proj_090.png  166.674392  227.319815   863.0  828.175043  323.193241  1154.0  166.667429  351.258286   875.0
91   proj_091.png  179.520930  227.008140   860.0  814.727744  323.646500  1157.0  179.532646  350.736541   873.0
92   proj_092.png  192.615385  226.736597   858.0  800.906277  324.380052  1163.0  192.677752  350.125000   872.0
93   proj_093.png  206.084606  226.455934   851.0  786.581834  324.875750  1167.0  206.116009  349.738979   862.0
94   proj_094.png  219.796491  226.093567   855.0  771.828205  325.387179  1170.0  219.831603  349.122261   867.0
95   proj_095.png  233.782763  225.891381   847.0  756.534130  325.937713  1172.0  233.797909  348.775842   861.0
96   proj_096.png  247.928994  225.581065   845.0  740.890678  326.361864  1180.0  247.946387  348.174825   858.0
97   proj_097.png  262.176960  225.384798   842.0  724.778433  326.781803  1187.0  262.214866  347.866434   861.0
98   proj_098.png  276.879762  225.210714   840.0  708.207071  327.223064  1188.0  276.899533  347.473131   856.0
99   proj_099.png  291.618312  225.009512   841.0  691.361720  327.660202  1186.0  291.681871  347.081871   855.0
100  proj_100.png  306.560859  224.831742   838.0  674.166388  328.015050  1196.0  306.568421  346.808187   855.0
101  proj_101.png  321.716168  224.621557   835.0  656.801330  328.233583  1203.0  321.688159  346.485346   853.0
102  proj_102.png  336.875598  224.465311   836.0  638.985810  328.651920  1198.0  336.866354  346.191090   853.0
103  proj_103.png  352.190876  224.354142   833.0  620.993350  328.941812  1203.0  352.181925  345.985915   852.0
104  proj_104.png  367.711701  224.303981   829.0  602.733058  329.142975  1210.0  367.720519  345.747642   848.0
105  proj_105.png  383.304982  224.205346   823.0  584.225352  329.295775  1207.0  383.211653  345.535077   841.0
106  proj_106.png  398.912621  224.138350   824.0  565.640431  329.543496  1207.0  398.885071  345.399289   844.0
107  proj_107.png  414.603636  224.042424   825.0  546.868745  329.704676  1219.0  414.631206  345.251773   846.0
108  proj_108.png  430.376970  223.983030   825.0  527.974590  329.800000  1220.0  430.394582  345.134276   849.0
109  proj_109.png  446.224367  223.938480   829.0  509.000000  329.871440  1229.0  446.143190  345.102445   859.0
110  proj_110.png  462.021978  111.711925     0.0  462.021978  223.899878   819.0  478.542689  336.087831  2038.0
111  proj_111.png  477.873990  112.947634     0.0  477.873990  224.285945   619.0  473.548363  335.624256  1344.0
112  proj_112.png  493.686820  223.928658   827.0  451.848706  329.921521  1236.0  493.703617  345.101517   857.0
113  proj_113.png  509.592771  223.973494   830.0  432.824776  329.895681  1227.0  509.542891  345.104583   851.0
114  proj_114.png  525.357230  223.955043   823.0  413.936833  329.798195  1219.0  525.324324  345.200940   851.0
115  proj_115.png  541.072289  224.055422   830.0  395.009812  329.681112  1223.0  541.078731  345.310223   851.0
116  proj_116.png  556.763126  224.126984   819.0  376.285479  329.501650  1212.0  556.811611  345.436019   844.0
117  proj_117.png  572.399513  224.185140   821.0  357.769677  329.231980  1207.0  572.424852  345.663905   845.0
118  proj_118.png  587.963855  224.297590   830.0  339.367599  329.078947  1216.0  587.944836  345.819249   852.0
119  proj_119.png  603.306859  224.377858   831.0  321.175104  328.845643  1205.0  603.352526  346.024677   851.0
120  proj_120.png  618.752998  224.508393   834.0  303.268619  328.538912  1195.0  618.674883  346.251174   852.0
121  proj_121.png  633.879187  224.605263   836.0  285.678899  328.210175  1199.0  633.853428  346.533097   846.0
122  proj_122.png  648.905615  224.732378   837.0  268.132943  327.925585  1196.0  648.931155  346.912485   857.0
123  proj_123.png  663.694411  225.053508   841.0  251.157673  327.537943  1186.0  663.792982  347.173099   855.0
124  proj_124.png  678.342043  225.285036   842.0  234.423045  327.177460  1189.0  678.338785  347.637850   856.0
125  proj_125.png  692.947743  225.451306   842.0  218.091525  326.693220  1180.0  692.987165  347.973162   857.0
126  proj_126.png  707.165083  225.654394   842.0  202.137521  326.227504  1178.0  707.140698  348.303488   860.0
127  proj_127.png  721.231492  225.945946   851.0  186.775789  325.724638  1173.0  721.204861  348.881944   864.0
128  proj_128.png  735.099648  226.192263   853.0  171.612766  325.252766  1175.0  735.066049  349.208575   863.0
129  proj_129.png  748.658080  226.516393   854.0  156.946552  324.622414  1160.0  748.644828  349.879310   870.0
130  proj_130.png  761.991879  226.829466   862.0  142.754944  324.202064  1163.0  762.002299  350.224138   870.0
131  proj_131.png  775.058688  227.048331   869.0  129.176776  323.523397  1154.0  775.036488  350.916762   877.0
132  proj_132.png  787.876601  227.448196   859.0  116.189974  322.959543  1137.0  787.805017  351.446978   877.0
133  proj_133.png  800.224771  227.805046   872.0  103.901447  322.337251  1106.0  800.197727  352.076136   880.0
134  proj_134.png  812.340159  228.114903   879.0   91.681173  321.662252  1057.0  812.364454  352.699663   889.0
135  proj_135.png  824.129885  228.502299   870.0   80.075000  321.060577  1040.0  824.143179  353.311161   887.0
136  proj_136.png  835.403649  228.881414   877.0   69.097345  320.324484  1017.0  835.384876  354.024831   886.0
137  proj_137.png  846.236111  229.128472   864.0   58.658847  319.653959  1023.0  846.243959  354.796318   869.0
138  proj_138.png  857.061844  229.564761   857.0   48.967150  318.949758  1035.0  857.069849  355.463329   859.0
139  proj_139.png  867.489965  229.983471   847.0   39.741935  318.259042  1023.0  867.495294  356.222353   850.0
140  proj_140.png  877.447991  230.335697   846.0   31.122190  317.482893  1023.0  877.468009  356.940758   844.0
141  proj_141.png  886.928074  230.907193   862.0   23.163065  316.724951  1018.0  886.938657  357.805556   864.0
142  proj_142.png  896.017422  231.272938   861.0   16.031472  316.024365   985.0  896.000000  358.565421   856.0
143  proj_143.png  904.578089  231.810023   858.0   11.850728  315.160194   824.0  904.554007  359.282230   861.0
144  proj_144.png  912.746495  232.203271   856.0    8.666129  314.391935   620.0  912.756126  360.186698   857.0
145  proj_145.png  920.481481  232.776620   864.0    6.236534  313.585480   427.0  920.525404  361.047344   866.0
146  proj_146.png  927.626298  233.271050   867.0    4.023256  312.748062   258.0  927.694700  362.041475   868.0
147  proj_147.png  934.393143  104.862064     0.0  934.393143  233.880000   875.0  934.373853  362.897936   872.0
148  proj_148.png  940.266120  104.743485     0.0  940.266120  234.275498   853.0  940.233568  363.807512   852.0
149  proj_149.png  943.756831  105.044123     0.0  943.756831  234.872951   732.0  943.785226  364.701778   731.0
150  proj_150.png  946.422609  105.023209     0.0  946.422609  235.339130   575.0  946.423345  365.655052   574.0
151  proj_151.png  948.622066  105.422164     0.0  948.622066  235.941315   426.0  948.611628  366.460465   430.0
152  proj_152.png  950.333333  105.452145     0.0  950.333333  236.452145   303.0  950.333333  367.452145   303.0
153  proj_153.png  951.686275  105.362745     0.0  951.686275  236.926471   204.0  951.720588  368.490196   204.0
154  proj_154.png    0.000000    0.000000     0.0    0.000000    0.000000     0.0    0.000000    0.000000     0.0
155  proj_155.png    0.000000    0.000000     0.0    0.000000    0.000000     0.0    0.000000    0.000000     0.0
156  proj_156.png    0.000000    0.000000     0.0    0.000000    0.000000     0.0    0.000000    0.000000     0.0
157  proj_157.png    0.000000    0.000000     0.0    0.000000    0.000000     0.0    0.000000    0.000000     0.0
158  proj_158.png    0.000000    0.000000     0.0    0.000000    0.000000     0.0    0.000000    0.000000     0.0
159  proj_159.png    0.000000    0.000000     0.0    0.000000    0.000000     0.0    0.000000    0.000000     0.0
160  proj_160.png    0.000000    0.000000     0.0    0.000000    0.000000     0.0    0.000000    0.000000     0.0
161  proj_161.png    4.820513   47.701923     0.0    4.820513   47.701923     0.0    4.820513  301.035256   312.0
162  proj_162.png    6.822757   46.795770     0.0    6.822757   46.795770     0.0    6.822757  300.129103   457.0
163  proj_163.png    9.349206   46.247619     0.0    9.349206   46.247619     0.0    9.349206  299.580952   630.0
164  proj_164.png  951.333333  243.500000   234.0   12.536213  298.891995   787.0  951.319149  379.540426   235.0
165  proj_165.png  949.627072  243.961326   362.0   17.506865  298.128146   874.0  949.631868  380.574176   364.0
166  proj_166.png  947.651163  244.618217   516.0   24.455798  297.331803   871.0  947.691262  381.547573   515.0
167  proj_167.png  945.090000  245.134286   700.0   31.820722  296.776484   859.0  945.113181  382.626074   698.0
168  proj_168.png  941.964612  245.796804   876.0   39.689535  296.040698   860.0  942.017123  383.631279   876.0
169  proj_169.png  937.541833  246.248008  1004.0   48.116822  295.329439   856.0  937.529295  384.597815  1007.0
170  proj_170.png  930.528884  246.930279  1004.0   56.856643  294.773893   858.0  930.548768  385.531034  1015.0
171  proj_171.png  923.015733  247.431662  1017.0   66.120187  294.095683   857.0  923.025540  386.541257  1018.0
172  proj_172.png  914.849903  247.948343  1026.0   75.885111  293.485346   853.0  914.790448  387.493177  1026.0
173  proj_173.png  905.995202  248.493282  1042.0   85.972158  292.936195   862.0  905.978764  388.388996  1036.0
174  proj_174.png  896.621022  249.023144  1037.0   96.512731  292.312500   864.0  896.569632  389.347195  1034.0
175  proj_175.png  886.533138  249.488304  1026.0  107.396119  291.710046   876.0  886.489776  390.196689  1027.0
176  proj_176.png  875.907514  250.101156  1038.0  118.384872  291.184650   899.0  875.911368  391.092486  1038.0
177  proj_177.png  864.685115  250.533397  1048.0  129.922905  290.646927   895.0  864.705153  391.878817  1048.0
178  proj_178.png  852.761816  251.053753  1079.0  141.815819  290.137853   885.0  852.891917  392.599624  1064.0
179  proj_179.png  840.500000  251.467023  1122.0  154.055682  289.751136   880.0  840.787823  393.146679  1084.0

============================================================
Iteration 0
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=   0.000, dOy=   0.000, dOz=   0.000  (mm)
  Object offset: offset_x=   0.000, offset_z=   0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    0.000 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   1.000, y=  46.000, z=   0.000
  Object   : x=  12.000, y=  17.000, z= 583.000
  Detector : x=   0.000, y=  -2.000, z= 808.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 583.824 mm | SDD= 809.425 mm | M= 1.386 | incident=3.4005°
[[ -11.     -583.      -29.    ]
 [ -12.      225.       19.    ]
 [   0.1496    0.        0.    ]
 [   0.        0.        0.1496]]
               x1          y1   area1       x2          y2   area2          x3          y3   area3
range  949.481283  424.817479  1387.0  949.432  678.150812  3608.0  949.444149  678.150812  1600.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1   area1          x2          y2   area2          x3          y3   area3
range  949.767241  424.817479  1388.0  949.708571  678.150812  3587.0  949.751429  678.150812  1604.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1   area1          x2         y2   area2          x3         y3   area3
range  949.029557  424.834237  1386.0  949.027027  678.16757  3770.0  949.051471  678.16757  1596.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1   area1          x2          y2   area2          x3          y3   area3
range  949.482574  423.817479  1386.0  949.444149  677.150812  3957.0  949.434667  677.150812  1605.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1   area1       x2          y2   area2          x3          y3   area3
