Phantom already exists, skipping: cuboid_phantom_3_small.npy

################################################################################
Running cuboid=small scenario=G2 N_ANGLES=180, K=3
view   0 | SOD= 570.046 mm | SDD= 696.006 mm | M= 1.221 | incident=0.2470°
[[ 119.47323    -557.34204      -7.        ]
 [ -25.864782    123.32077      -7.        ]
 [   0.14616601    0.03186934    0.        ]
 [   0.            0.            0.1496    ]]
            image          x1          y1  area1          x2          y2  area2          x3          y3  area3
0    proj_000.png  518.292267  296.719528    763  430.500000  435.736695    714  518.313237  578.246396    763
1    proj_001.png  515.902760  296.693824    761  432.907202  435.757618    722  515.925099  578.340342    761
2    proj_002.png  513.405195  296.679221    770  435.327298  435.725627    718  513.409857  578.378729    771
3    proj_003.png  510.972549  296.667974    765  437.732591  435.722841    718  510.925781  578.479167    768
4    proj_004.png  508.345006  296.634241    771  440.358726  435.721607    722  508.360000  578.556129    775
5    proj_005.png  505.767141  296.554981    773  442.841379  435.754483    725  505.763192  578.656371    777
6    proj_006.png  503.044156  296.538961    770  445.413555  435.609959    723  503.049287  578.675746    771
7    proj_007.png  500.397436  296.500000    780  448.000000  435.718407    728  500.382239  578.776062    777
8    proj_008.png  497.598456  296.480051    777  450.612188  435.613573    722  497.686375  578.822622    778
9    proj_009.png  494.961039  296.422078    770  453.426796  435.599448    724  494.896507  578.761966    773
10   proj_010.png  492.051546  296.422680    776  456.033058  435.698347    726  492.086452  578.789677    775
11   proj_011.png  489.235446  296.490298    773  458.650485  435.603329    721  489.212711  578.866407    771
12   proj_012.png  486.447436  296.435897    780  461.500000  435.598338    722  486.459948  578.918605    774
13   proj_013.png  483.673548  296.459355    775  464.312067  435.604716    721  483.671835  578.888889    774
14   proj_014.png  480.848052  296.425974    770  467.000000  435.653315    724  480.815245  578.854005    774
15   proj_015.png  477.970437  296.476864    778  469.689751  435.585873    722  477.891473  578.838501    774
16   proj_016.png  475.000000  296.500000    780  472.533793  435.594483    725  475.074935  578.859173    774
17   proj_017.png  472.126923  296.441026    780  475.322759  435.583448    725  472.223077  578.866667    780
18   proj_018.png  469.317073  296.430039    779  478.115702  435.670799    726  469.312741  578.951094    777
19   proj_019.png  466.500000  296.428571    784  480.781466  435.612725    723  466.505792  578.936937    777
20   proj_020.png  463.658065  296.423226    775  483.529086  435.623269    722  463.709845  578.900259    772
21   proj_021.png  460.863049  296.396641    774  486.369806  435.598338    722  460.803109  578.853627    772
22   proj_022.png  457.950968  296.402581    775  489.077241  435.693793    725  457.963918  578.798969    776
23   proj_023.png  455.055484  296.442581    775  491.684647  435.626556    723  455.110682  578.821107    777
24   proj_024.png  452.395647  296.441741    781  494.500000  435.610497    724  452.349166  578.810013    779
25   proj_025.png  449.601542  296.500000    778  497.109267  435.710927    723  449.622423  578.833763    776
26   proj_026.png  446.953186  296.559168    769  499.767956  435.708564    724  446.936528  578.690415    772
27   proj_027.png  444.119171  296.553109    772  502.394737  435.619114    722  444.138601  578.689119    772
28   proj_028.png  441.548139  296.611040    779  504.980796  435.740741    729  441.566281  578.588160    777
29   proj_029.png  438.980366  296.643979    764  507.500000  435.676880    718  438.972727  578.514286    770
30   proj_030.png  436.339844  296.665365    768  510.034341  435.700549    728  436.381137  578.453488    774
31   proj_031.png  433.885827  296.692913    762  512.447552  435.707692    715  433.887287  578.344692    763
32   proj_032.png  431.365183  296.769634    764  514.907202  435.757618    722  431.370757  578.234987    766
33   proj_033.png  429.011780  296.655759    764  517.309623  435.768480    717  428.994785  578.258149    767
34   proj_034.png  426.626807  296.802891    761  519.591922  435.740947    718  426.579292  578.152031    763
35   proj_035.png  424.353562  296.794195    758  521.847645  435.785319    722  424.356955  578.120735    762
36   proj_036.png  422.081046  296.784314    765  524.040055  435.843923    724  422.121887  578.058978    763
37   proj_037.png  419.971091  296.850197    761  526.255878  435.839557    723  419.955614  577.984334    766
38   proj_038.png  417.892105  296.856579    760  528.310249  435.855956    722  417.896325  577.950131    762
39   proj_039.png  415.840159  296.907530    757  530.330097  435.862691    721  415.873518  577.844532    759
40   proj_040.png  413.899868  296.928854    759  532.275862  435.900690    725  413.914586  577.759527    761
41   proj_041.png  412.000000  296.899868    759  534.162759  436.000000    725  412.018421  577.632895    760
42   proj_042.png  410.232190  296.992084    758  535.958506  436.000000    723  410.182781  577.574834    755
43   proj_043.png  408.557464  297.011889    757  537.641379  436.081379    725  408.554217  577.315930    747
44   proj_044.png  406.975968  297.028037    749  539.314483  436.089655    725  406.887268  577.350133    754
45   proj_045.png  405.316069  297.104914    753  540.975138  436.124309    724  405.329787  577.206117    752
46   proj_046.png  403.937250  297.158879    749  542.386963  436.156727    721  403.894526  577.134846    749
47   proj_047.png  402.500000  297.168449    748  543.858127  436.210744    726  402.487968  577.032086    748
48   proj_048.png  401.146862  297.210948    749  545.158621  436.245517    725  401.142857  576.867824    749
49   proj_049.png  400.050667  297.253333    750  546.495159  436.291840    723  400.046605  576.841545    751
50   proj_050.png  398.941333  297.317333    750  547.657025  436.318182    726  398.993342  576.731025    751
51   proj_051.png  397.890374  297.414439    748  548.753762  436.294118    731  397.873164  576.564753    749
52   proj_052.png  396.955764  297.434316    746  549.769441  436.351978    733  396.944075  576.475366    751
53   proj_053.png  396.126836  297.488652    749  550.597811  436.432285    731  396.129506  576.419226    749
54   proj_054.png  395.383469  297.513550    738  551.480110  436.454047    729  395.375000  576.237903    744
55   proj_055.png  394.759085  297.551817    743  552.201910  436.401091    733  394.740642  576.128342    748
56   proj_056.png  394.200809  297.595687    742  552.737772  436.432065    736  394.227882  576.020107    746
57   proj_057.png  393.737838  297.640541    740  553.454047  436.480110    729  393.793801  575.863881    742
58   proj_058.png  393.441576  297.627717    736  553.659371  436.519836    731  393.464865  575.751351    740
