Phantom already exists, skipping: cuboid_phantom_3_square.npy

################################################################################
Running cuboid=square scenario=G1 N_ANGLES=180, K=3
view   0 | SOD= 570.551 mm | SDD= 705.315 mm | M= 1.236 | incident=3.4990°
[[  81.309204  -564.17444    -25.       ]
 [ -18.649195   132.69592     18.       ]
 [   0.1481441    0.0208203    0.       ]
 [   0.           0.           0.1496   ]]
            image          x1          y1  area1          x2          y2  area2          x3          y3  area3
0    proj_000.png  560.266751  202.018963    791  392.433702  293.604972    724  560.285354  404.917929    792
1    proj_001.png  556.253788  202.027778    792  396.314840  293.511789    721  556.314465  405.144654    795
2    proj_002.png  552.182728  202.135169    799  400.342580  293.450763    721  552.250936  405.323346    801
3    proj_003.png  547.963840  202.220698    802  404.394737  293.380886    722  547.981366  405.506832    805
4    proj_004.png  543.602740  202.330012    803  408.593923  293.316298    724  543.639549  405.589487    799
5    proj_005.png  539.310861  202.350811    801  412.808011  293.201657    724  539.300125  405.792030    803
6    proj_006.png  534.706320  202.375465    807  417.129121  293.054945    728  534.740000  405.980000    800
7    proj_007.png  530.248762  202.431931    808  421.565934  292.923077    728  530.191011  406.092385    801
8    proj_008.png  525.519207  202.495663    807  425.962861  292.818432    727  525.570545  406.273515    808
9    proj_009.png  520.751232  202.500000    812  430.475795  292.668050    723  520.755886  406.325898    807
10   proj_010.png  516.020732  202.530488    820  434.980743  292.726272    727  516.000000  406.426650    818
11   proj_011.png  511.255528  202.590909    814  439.535912  292.617403    724  511.252163  406.525340    809
12   proj_012.png  506.311576  202.582512    812  444.304167  292.581944    720  506.366995  406.544335    812
13   proj_013.png  501.421376  202.581081    814  448.754508  292.606103    721  501.434194  406.565806    813
14   proj_014.png  496.426994  202.600000    815  453.537190  292.557851    726  496.413497  406.663804    815
15   proj_015.png  491.426994  202.600000    815  458.351801  292.500000    722  491.416769  406.727497    811
16   proj_016.png  486.391677  202.604651    817  462.986245  292.515818    727  486.399754  406.726937    813
17   proj_017.png  481.365196  202.615196    816  467.662983  292.520718    724  481.408589  406.715337    815
18   proj_018.png  476.365196  202.615196    816  472.500000  292.500000    732  476.376687  406.694479    815
19   proj_019.png  471.365196  202.615196    816  477.309392  292.500000    724  471.359069  406.703431    816
20   proj_020.png  466.369645  202.596083    817  481.908966  292.500690    725  466.333333  406.716912    816
21   proj_021.png  461.330061  202.646626    815  486.629834  292.497238    724  461.330873  406.719557    813
22   proj_022.png  456.304294  202.653988    815  491.436813  292.531593    728  456.312039  406.726044    814
23   proj_023.png  451.355828  202.601227    815  496.159780  292.567493    726  451.335793  406.682657    813
24   proj_024.png  446.367774  202.573186    813  500.666667  292.555556    720  446.413793  406.605911    812
25   proj_025.png  441.420664  202.541205    813  505.463989  292.617729    722  441.450062  406.563502    811
26   proj_026.png  436.529557  202.522167    812  510.058011  292.689227    724  436.529557  406.522167    812
27   proj_027.png  431.656404  202.552956    812  514.547586  292.611034    725  431.627160  406.492593    810
28   proj_028.png  426.962103  202.530562    818  519.137741  292.752066    726  426.964373  406.359951    814
29   proj_029.png  422.275649  202.447466    809  523.653740  292.849030    722  422.341584  406.205446    808
30   proj_030.png  417.595268  202.445828    803  528.087791  292.945130    729  417.547500  406.140000    800
31   proj_031.png  413.145161  202.388337    806  532.411928  293.061026    721  413.080301  406.002509    797
32   proj_032.png  408.554443  202.367960    799  536.732218  293.181311    717  408.530000  405.791250    800
33   proj_033.png  404.235075  202.277363    804  540.942228  293.275103    727  404.235075  405.621891    804
34   proj_034.png  399.817164  202.222637    804  545.117241  293.325517    725  399.786783  405.529925    802
35   proj_035.png  395.647059  202.245307    799  549.230556  293.443056    720  395.628285  405.369212    799
36   proj_036.png  391.543396  202.114465    795  553.244813  293.536653    723  391.580928  405.180678    797
37   proj_037.png  387.613636  202.000000    792  557.119835  293.685950    726  387.592405  404.940506    790
38   proj_038.png  383.728192  201.981037    791  560.910468  293.765840    726  383.667503  404.695107    797
39   proj_039.png  379.953105  201.907478    789  564.577717  293.917469    727  379.983523  404.537389    789
40   proj_040.png  376.377525  201.767677    792  568.258953  294.111570    726  376.347222  404.306818    792
41   proj_041.png  372.802030  201.682741    788  571.676309  294.246556    726  372.813538  404.038314    783
42   proj_042.png  369.472222  201.561869    792  575.164835  294.372253    728  369.470291  403.817952    791
43   proj_043.png  366.234395  201.518471    785  578.460274  294.500000    730  366.276650  403.609137    788
44   proj_044.png  363.151088  201.436620    781  581.482759  294.598621    725  363.119078  403.277849    781
45   proj_045.png  360.216113  201.331202    782  584.481481  294.817558    729  360.239130  403.109974    782
46   proj_046.png  357.439433  201.217784    776  587.337432  295.000000    732  357.387097  402.903226    775
47   proj_047.png  354.732558  201.127907    774  590.106703  295.165527    731  354.664524  402.574550    778
48   proj_048.png  352.217731  201.063885    767  592.785912  295.383978    724  352.184416  402.277922    770
49   proj_049.png  349.830729  200.914062    768  595.350416  295.495845    722  349.845254  401.960988    769
50   proj_050.png  347.661479  200.909209    771  597.663900  295.632089    723  347.714656  401.787289    771
51   proj_051.png  345.621904  200.804433    767  599.916780  295.908595    733  345.616883  401.418182    770
52   proj_052.png  343.775457  200.761097    766  601.943089  296.128726    738  343.775163  401.109804    765
53   proj_053.png  342.019711  200.536137    761  603.886767  296.317872    733  342.007874  400.809711    762
54   proj_054.png  340.464567  200.395013    762  605.662125  296.485014    734  340.461337  400.542595    763
55   proj_055.png  339.090551  200.314961    762  607.229620  296.652174    736  339.121569  400.226144    765
56   proj_056.png  337.913499  200.186107    763  608.750000  296.894595    740  337.902887  399.944882    762
57   proj_057.png  336.889474  200.110526    760  610.012113  297.057873    743  336.880952  399.580688    756
58   proj_058.png  335.973580  200.000000    757  611.155616  297.315291    739  335.944664  399.254282    759
59   proj_059.png  335.292553  199.912234    752  612.142665  297.507402    743  335.294974  398.981481    756
60   proj_060.png  334.783820  199.807692    754  612.960969  297.710633    743  334.806878  398.669312    756
61   proj_061.png  334.412316  199.705489    747  613.609690  297.951548    743  334.431635  398.302949    746
62   proj_062.png  334.264352  199.538051    749  614.014706  298.114973    748  334.241333  398.006667    750
63   proj_063.png  334.256342  199.480641    749  614.393289  298.315436    745  334.261968  397.742021    752
64   proj_064.png  334.391421  199.294906    746  614.463612  298.632075    742  334.387097  397.361559    744
65   proj_065.png  334.733601  199.190094    747  614.447543  298.800797    753  334.750999  397.081225    751
66   proj_066.png  335.205645  199.127688    744  614.188579  299.023904    753  335.199732  396.761394    746
67   proj_067.png  335.965194  199.000000    747  613.830239  299.204244    754  335.932796  396.418011    744
68   proj_068.png  336.694595  198.901351    740  613.207947  299.409272    755  336.718750  396.172554    736
69   proj_069.png  337.759134  198.745602    739  612.533422  299.727273    748  337.758435  395.775978    741
70   proj_070.png  338.918699  198.647696    738  611.611331  299.907773    759  338.901484  395.518219    741
71   proj_071.png  340.230665  198.568521    737  610.572368  300.017105    760  340.181081  395.244595    740
72   proj_072.png  341.710991  198.488467    737  609.256242  300.207622    761  341.790823  394.863698    741
73   proj_073.png  343.391008  198.418256    734  607.943495  300.437582    761  343.380952  394.555102    735
74   proj_074.png  345.141497  198.314286    735  606.330729  300.779948    768  345.165536  394.347354    737
75   proj_075.png  347.122283  198.116848    736  604.575718  300.887728    766  347.097826  394.061141    736
76   proj_076.png  349.199726  198.030096    731  602.767624  301.049608    766  349.140110  393.718407    728
77   proj_077.png  351.500000  197.931129    726  600.651890  301.230769    767  351.486264  393.473901    728
78   proj_078.png  353.932877  197.838356    730  598.370323  301.477419    775  353.930137  393.216438    730
79   proj_079.png  356.424620  197.687414    723  595.998701  301.693506    770  356.372765  392.935351    727
80   proj_080.png  359.116022  197.711326    724  593.412678  301.926261    773  359.125344  392.641873    726
81   proj_081.png  361.873626  197.592033    728  590.672680  302.033505    776  361.887517  392.392318    729
82   proj_082.png  364.706777  197.513140    723  587.880463  302.210797    778  364.812842  392.146175    732
83   proj_083.png  367.690509  197.452545    727  584.947570  302.411765    782  367.786104  391.960490    734
84   proj_084.png  370.986357  197.353342    733  581.841169  302.573062    787  370.987722  391.679400    733
85   proj_085.png  374.300412  197.329218    729  578.604035  302.715006    793  374.370166  391.462707    724
