Phantom already exists, skipping: cuboid_phantom_3_wide.npy

################################################################################
Running cuboid=wide scenario=G3 N_ANGLES=360, K=3
view   0 | SOD= 570.464 mm | SDD= 705.315 mm | M= 1.236 | incident=3.4990°
[[ 138.86055    -552.827       -23.        ]
 [ -34.584156    129.47562      20.        ]
 [   0.14509286    0.03644481    0.        ]
 [   0.            0.            0.1496    ]]
               x1          y1  area1         x2         y2   area2          x3         y3  area3
range  867.461643  118.949765  944.0  867.46031  87.730091  1072.0  867.441127  56.347066  819.0
FAILURE!!!! Some beads might have been misidentified
            image          x1          y1  area1          x2          y2  area2          x3          y3  area3
0    proj_000.png  731.675947  235.463252  898.0  285.162328  268.073507    653  731.693302  360.485311    851
1    proj_001.png  724.797790  235.550276  905.0  291.378995  267.971081    657  724.861467  360.734575    859
2    proj_002.png  717.873754  235.647841  903.0  297.691603  267.867176    655  717.921114  360.926914    862
3    proj_003.png  710.770510  235.803769  902.0  303.946401  267.742726    653  710.872538  361.114716    863
4    proj_004.png  703.643729  235.962264  901.0  310.157734  267.560490    653  703.768786  361.285549    865
5    proj_005.png  696.510591  236.051282  897.0  316.530960  267.504644    646  696.499422  361.630058    865
6    proj_006.png  689.392265  236.213260  905.0  322.984544  267.374034    647  689.261272  361.779191    865
7    proj_007.png  681.880399  236.311185  903.0  329.353303  267.227343    651  681.993039  361.926914    862
8    proj_008.png  674.509351  236.371837  909.0  335.900763  267.143511    655  674.458430  362.108545    866
9    proj_009.png  667.004391  236.481888  911.0  342.305085  267.072419    649  667.042824  362.243056    864
10   proj_010.png  659.438116  236.561884  913.0  348.940367  266.974006    654  659.415420  362.486766    869
11   proj_011.png  651.779847  236.611172  913.0  355.540373  266.866460    644  651.851680  362.653534    863
12   proj_012.png  644.159956  236.669206  919.0  362.129032  266.780338    651  644.101382  362.853687    868
13   proj_013.png  636.333697  236.787350  917.0  368.761240  266.669767    645  636.348174  362.908676    876
14   proj_014.png  628.524590  236.879781  915.0  375.486781  266.586314    643  628.572088  363.019608    867
15   proj_015.png  620.635565  236.964874  911.0  382.113707  266.535826    642  620.706559  363.142693    869
16   proj_016.png  612.678299  237.050164  917.0  388.868012  266.504658    644  612.813579  363.266974    869
17   proj_017.png  604.755169  237.122960  919.0  395.538700  266.479876    646  604.851382  363.420507    868
18   proj_018.png  596.741062  237.214518  923.0  402.382582  266.424572    643  596.871379  363.552723    863
19   proj_019.png  588.681473  237.294691  923.0  409.142636  266.317829    645  588.805300  363.737327    868
20   proj_020.png  580.601732  237.280303  924.0  415.955178  266.304482    647  580.699196  363.827784    871
21   proj_021.png  572.505933  237.304207  927.0  422.762346  266.237654    648  572.514840  363.888128    876
22   proj_022.png  564.360991  237.384698  928.0  429.611455  266.119195    646  564.318757  363.945915    869
23   proj_023.png  556.279570  237.439785  930.0  436.441176  266.100619    646  556.148276  364.049425    870
24   proj_024.png  547.916039  237.438105  929.0  443.335385  266.130769    650  548.017281  364.024194    868
25   proj_025.png  539.724947  237.468017  938.0  450.179878  266.089939    656  539.814007  364.063146    871
26   proj_026.png  531.449679  237.449679  934.0  457.112977  266.106870    655  531.439080  364.173563    870
27   proj_027.png  523.247872  237.490426  940.0  463.913242  266.042618    657  523.201381  364.164557    869
28   proj_028.png  514.824973  237.493063  937.0  470.799697  266.001517    659  514.963218  364.166667    870
29   proj_029.png  506.638978  237.515442  939.0  477.714067  265.986239    654  506.641292  364.229527    867
30   proj_030.png  492.719199  134.072741    0.0  492.719199  249.156348   1599  498.324914  364.239954    871
31   proj_031.png  490.722222  134.017059    0.0  490.722222  249.095785   1566  490.020666  364.174512    871
32   proj_032.png  481.720339  237.500000  944.0  498.337423  265.984663    652  481.761741  364.201604    873
33   proj_033.png  473.444325  237.524625  934.0  505.331797  266.000000    651  473.437644  364.234411    866
34   proj_034.png  465.191898  237.500000  938.0  512.292496  266.042879    653  465.121979  364.170311    869
35   proj_035.png  456.821772  237.487727  937.0  519.184170  266.028919    657  456.911596  364.132032    871
36   proj_036.png  448.582265  237.467949  936.0  526.080670  266.073059    657  448.670886  364.143843    869
37   proj_037.png  440.409626  237.435294  935.0  532.899237  266.140458    655  440.241143  364.076571    875
38   proj_038.png  432.214362  237.424437  933.0  539.814417  266.119632    652  432.103211  364.004587    872
39   proj_039.png  423.878233  237.418103  928.0  546.676425  266.149461    649  423.933257  364.018412    869
40   proj_040.png  415.664516  237.395699  930.0  553.510046  266.177743    647  415.801833  363.941581    873
41   proj_041.png  407.575135  237.345946  925.0  560.336957  266.218944    644  407.622555  363.849252    869
42   proj_042.png  399.476293  237.309267  928.0  567.140216  266.240370    649  399.467963  363.792906    874
43   proj_043.png  391.414687  237.247300  926.0  573.958398  266.349769    649  391.353617  363.654420    871
44   proj_044.png  383.349620  237.145494  921.0  580.710280  266.408100    642  383.315607  363.516763    865
45   proj_045.png  375.384532  237.072985  918.0  587.500000  266.473684    646  375.341772  363.415420    869
46   proj_046.png  367.397155  237.002188  914.0  594.224806  266.520930    645  367.390498  363.296640    863
47   proj_047.png  359.484118  236.952903  913.0  600.956113  266.500000    638  359.456647  363.144509    865
48   proj_048.png  351.632898  236.867102  918.0  607.626543  266.583333    648  351.668958  363.045819    873
49   proj_049.png  343.755725  236.733915  917.0  614.255023  266.675425    647  343.883506  362.928489    867
50   proj_050.png  336.074155  236.620502  917.0  620.955590  266.817764    653  336.002309  362.830254    866
51   proj_051.png  328.429662  236.623773  917.0  627.551777  266.885626    647  328.473563  362.631034    870
52   proj_052.png  320.744262  236.543169  915.0  634.116031  266.977099    655  320.856978  362.385236    867
53   proj_053.png  313.316539  236.430449  913.0  640.726575  267.095238    651  313.124711  362.181293    866
54   proj_054.png  305.690869  236.375138  909.0  647.099237  267.143511    655  305.783972  362.098722    861
55   proj_055.png  298.397790  236.269613  905.0  653.705521  267.303681    652  298.260369  361.932028    868
56   proj_056.png  290.945796  236.241150  904.0  660.026235  267.393519    648  290.933798  361.744483    861
57   proj_057.png  283.643729  236.037736  901.0  666.455385  267.500000    650  283.709452  361.547258    857
58   proj_058.png  276.510591  235.948718  897.0  672.857362  267.576687    652  276.510983  361.309827    865
59   proj_059.png  269.484983  235.813126  899.0  679.050459  267.764526    654  269.428737  361.103129    863
60   proj_060.png  262.474916  235.685619  897.0  685.312500  267.888720    656  262.454861  360.915509    864
61   proj_061.png  255.511732  235.595531  895.0  691.626524  267.992378    656  255.530233  360.681395    860
62   proj_062.png  248.680447  235.422346  895.0  697.759939  268.126911    654  248.677608  360.393904    853
63   proj_063.png  241.910714  235.311384  896.0  703.928244  268.230534    655  241.963869  360.146853    858
64   proj_064.png  235.286517  235.164045  890.0  709.947773  268.373272    651  235.276146  359.910693    851
65   proj_065.png  228.793490  235.042649  891.0  715.981595  268.544479    652  228.755841  359.726636    856
66   proj_066.png  222.260428  234.900789  887.0  721.937879  268.793939    660  222.245882  359.463529    850
67   proj_067.png  215.964892  234.787089  883.0  727.865356  268.863843    661  215.961404  359.071345    855
68   proj_068.png  209.707207  234.614865  888.0  733.742470  269.010542    664  209.761737  358.836854    852
69   proj_069.png  203.563842  234.442938  885.0  739.506747  269.197901    667  203.569412  358.616471    850
70   proj_070.png  197.536117  234.290068  886.0  745.221386  269.305723    664  197.491124  358.249704    845
71   proj_071.png  191.672748  234.122007  877.0  750.835843  269.525602    664  191.561091  357.985765    843
72   proj_072.png  185.868119  233.982798  872.0  756.500000  269.731928    664  185.795024  357.704976    844
73   proj_073.png  180.071183  233.865672  871.0  762.011940  269.940299    670  180.059524  357.459524    840
74   proj_074.png  174.788372  233.696512  860.0  767.495509  270.053892    668  174.560624  357.164466    833
75   proj_075.png  169.483909  233.481526  839.0  772.922388  270.111940    670  169.271620  356.878197    821
76   proj_076.png  164.108303  233.341757  831.0  778.174556  270.347633    676  163.997540  356.675277    813
77   proj_077.png  158.713586  233.189718  817.0  783.531664  270.656848    679  158.606436  356.508663    808
78   proj_078.png  153.580524  232.912609  801.0  788.784343  270.840473    677  153.533750  356.252500    800
79   proj_079.png  148.519351  232.727840  801.0  793.909763  270.974852    676  148.569270  355.901763    794
80   proj_080.png  143.656999  232.607818  793.0  798.901034  271.155096    677  143.638432  355.572693    791
81   proj_081.png  138.901408  232.418694  781.0  803.865103  271.376833    682  138.951469  355.201788    783
82   proj_082.png  134.173969  232.194588  776.0  808.502994  271.592814    668  134.234234  354.978121    777
83   proj_083.png  129.868118  232.034571  781.0  813.157658  271.869369    666  129.816794  354.525445    786
84   proj_084.png  125.283355  231.916137  787.0  817.985007  272.026987    667  125.339646  354.276515    792
85   proj_085.png  121.152284  231.682741  788.0  822.719939  272.234399    657  121.170051  353.878173    788
86   proj_086.png  117.054777  231.492994  785.0  827.275229  272.484709    654  117.054777  353.492994    785
87   proj_087.png  113.082908  231.294643  784.0  831.849693  272.746933    652  113.116751  353.090102    788
88   proj_088.png  109.307791  231.063857  783.0  836.183767  272.964778    653  109.270166  352.758003    781
89   proj_089.png  105.538760  230.949612  774.0  840.544049  273.114374    647  105.501285  352.335476    778
90   proj_090.png  101.904145  230.734456  772.0  844.685185  273.452160    648  101.903226  351.994839    775
91   proj_091.png   98.520566  230.497429  778.0  848.831029  273.688172    651   98.525161  351.690323    775
92   proj_092.png   95.191656  230.222947  767.0  852.926493  273.886677    653   95.176623  351.196104    770
93   proj_093.png   92.019711  230.076216  761.0  856.782542  274.111792    653   91.997379  350.899083    763
94   proj_094.png   88.984169  229.899736  758.0  860.597542  274.422427    651   88.994744  350.479632    761
95   proj_095.png   86.080475  229.736148  758.0  864.391104  274.582822    652   86.101183  350.047306    761
96   proj_096.png   83.293263  229.449141  757.0  868.000000  274.871756    655   83.306983  349.748353    759
97   proj_097.png   80.840849  229.254642  754.0  871.560606  275.121212    660   80.832891  349.291777    754
98   proj_098.png   78.144562  229.029178  754.0  875.001546  275.372488    647   78.131474  348.861886    753
99   proj_099.png   75.974633  228.819760  749.0  878.286810  275.682515    652   75.893333  348.493333    750
100  proj_100.png   73.784946  228.607527  744.0  881.558422  275.940819    659   73.747651  348.135570    745
101  proj_101.png   71.639946  228.442935  736.0  884.744681  276.174772    658   71.591644  347.690027    742
102  proj_102.png   69.794038  228.294038  738.0  887.711450  276.468702    655   69.737483  347.365359    739
103  proj_103.png   67.944892  227.989247  744.0  890.583208  276.782609    667   67.933784  346.909459    740
104  proj_104.png   66.167347  227.700680  735.0  893.358859  276.977477    666   66.236092  346.584803    737
105  proj_105.png   64.734160  227.531680  726.0  896.050305  277.236280    656   64.777018  346.128591    731
106  proj_106.png   63.407459  227.383978  724.0  898.662142  277.595777    663   63.365014  345.672176    726
107  proj_107.png   62.095172  227.216552  725.0  901.069382  277.879336    663   62.157895  345.373961    722
108  proj_108.png   61.008264  226.903581  726.0  903.400888  278.130178    676   61.008264  344.903581    726
109  proj_109.png   60.063536  226.704420  724.0  905.722222  278.427928    666   60.060858  344.554633    723
110  proj_110.png   59.312935  226.482615  719.0  907.829377  278.783383    674   59.275382  344.221140    719
111  proj_111.png   58.501393  226.307799  718.0  909.789396  278.992636    679   58.568056  343.662500    720
112  proj_112.png   57.969144  226.115007  713.0  911.588235  279.183824    680   57.962238  343.314685    715
113  proj_113.png   57.567039  225.787709  716.0  913.427729  279.631268    678   57.553997  342.844320    713
114  proj_114.png   57.295775  225.621127  710.0  915.017699  279.935103    678   57.295359  342.510549    711
115  proj_115.png   57.180028  225.483826  711.0  916.529927  280.096350    685   57.177871  342.184874    714
116  proj_116.png   57.151261  225.217087  714.0  917.949422  280.465318    692   57.174581  341.701117    716
117  proj_117.png   57.282486  224.970339  708.0  919.197101  280.823188    690   57.279887  341.338959    711
118  proj_118.png   57.500000  224.773371  706.0  920.296671  281.036179    691   57.452991  340.954416    702
119  proj_119.png   57.871977  224.519203  703.0  921.286123  281.379113    699   57.880682  340.500000    704
120  proj_120.png   58.255714  224.368571  700.0  922.098854  281.637536    698   58.295552  340.074605    697
121  proj_121.png   59.007225  224.166185  692.0  922.848703  282.002882    694   59.000000  339.658501    694
122  proj_122.png   59.750720  223.932277  694.0  923.514245  282.277778    702   59.782546  339.340486    699
123  proj_123.png   60.690100  223.725968  697.0  924.027066  282.529915    702   60.691535  338.945481    697
124  proj_124.png   61.604885  223.518678  696.0  924.393211  282.859972    707   61.639769  338.511527    694
125  proj_125.png   62.839827  223.262626  693.0  924.566197  283.252113    710   62.776812  338.101449    690
126  proj_126.png   64.136164  223.035139  683.0  924.640339  283.495063    709   64.048035  337.783115    687
127  proj_127.png   65.518895  222.941860  688.0  924.615708  283.762973    713   65.494186  337.324128    688
128  proj_128.png   67.064611  222.773862  681.0  924.451477  284.234880    711   67.034074  336.973333    675
