Phantom already exists, skipping: cuboid_phantom_3_wide.npy

################################################################################
Running cuboid=wide scenario=G2 N_ANGLES=360, K=3
view   0 | SOD= 570.046 mm | SDD= 696.006 mm | M= 1.221 | incident=0.2470°
[[ 119.47323    -557.34204      -7.        ]
 [ -25.864782    123.32077      -7.        ]
 [   0.14616601    0.03186934    0.        ]
 [   0.            0.            0.1496    ]]
            image          x1     y1  area1          x2          y2  area2          x3          y3  area3
0    proj_000.png  725.185780  379.5    872  258.401563  432.539062    640  725.138051  503.077726    862
1    proj_001.png  718.537757  379.5    874  264.414710  432.478873    639  718.536501  503.227115    863
2    proj_002.png  711.856164  379.5    876  270.460815  432.437304    638  711.863953  503.330233    860
3    proj_003.png  705.143836  379.5    876  276.588697  432.409733    637  705.134346  503.518692    856
4    proj_004.png  698.369615  379.5    882  282.761830  432.388013    634  698.321719  503.576074    861
5    proj_005.png  691.369615  379.5    882  288.951563  432.387500    640  691.376157  503.684028    864
6    proj_006.png  684.324324  379.5    888  295.145540  432.347418    639  684.326790  503.778291    866
7    proj_007.png  677.167421  379.5    884  301.463722  432.282334    634  677.162037  503.872685    864
8    proj_008.png  669.929705  379.5    882  307.771293  432.258675    634  669.957275  503.941109    866
9    proj_009.png  662.675676  379.5    888  314.150706  432.270016    637  662.707429  504.054857    875
10   proj_010.png  655.361798  379.5    890  320.500000  432.212698    630  655.368000  504.073143    875
11   proj_011.png  647.912556  379.5    892  326.995268  432.246057    634  647.948276  504.127586    870
12   proj_012.png  640.500000  379.5    892  333.488114  432.148970    631  640.473744  504.246575    876
13   proj_013.png  632.861915  379.5    898  339.962145  432.216088    634  632.843786  504.199544    877
14   proj_014.png  625.301339  379.5    896  346.500000  432.130159    630  625.364050  504.340159    879
15   proj_015.png  617.698661  379.5    896  353.023622  432.081890    635  617.593822  504.448513    874
16   proj_016.png  609.858093  379.5    902  359.571429  432.000000    630  609.816934  504.516018    874
17   proj_017.png  602.204900  379.5    898  366.370429  431.992051    629  602.202286  504.554286    875
18   proj_018.png  594.324444  379.5    900  372.925040  431.966507    627  594.337900  504.594749    876
19   proj_019.png  586.359202  379.5    902  379.554849  431.936407    629  586.395429  504.608000    875
20   proj_020.png  578.463576  379.5    906  386.350794  431.893651    630  578.519362  504.649203    878
21   proj_021.png  570.582781  379.5    906  392.995215  431.920255    627  570.542045  504.738636    880
22   proj_022.png  562.527473  379.5    910  399.589540  431.828843    631  562.548533  504.847630    886
23   proj_023.png  554.500000  379.5    908  406.448494  431.852615    631  554.500000  504.862302    886
24   proj_024.png  546.472527  379.5    910  413.286169  431.799682    629  546.447458  504.864407    885
25   proj_025.png  538.417582  379.5    910  419.940063  431.832808    634  538.370079  504.896513    889
26   proj_026.png  530.221978  379.5    910  426.642405  431.830696    632  530.267494  504.888262    886
