Phantom already exists, skipping: cuboid_phantom_3_wide.npy

################################################################################
Running cuboid=wide scenario=G1 N_ANGLES=180, K=3
view   0 | SOD= 570.551 mm | SDD= 705.315 mm | M= 1.236 | incident=3.4990°
[[  81.309204  -564.17444    -25.       ]
 [ -18.649195   132.69592     18.       ]
 [   0.1481441    0.0208203    0.       ]
 [   0.           0.           0.1496   ]]
               x1          y1  area1          x2         y2   area2          x3         y3  area3
range  867.585091  123.610162  939.0  867.533143  90.732105  1058.0  867.499723  57.353344  769.0
FAILURE!!!! Some beads might have been misidentified
            image          x1          y1  area1          x2          y2  area2          x3          y3  area3
0    proj_000.png  753.658784  252.429054  888.0  233.248869  284.322775    663  753.638725  376.726092    847
1    proj_001.png  740.958192  252.831638  885.0  245.031674  284.027149    663  740.933020  377.345476    851
2    proj_002.png  727.913191  253.047351  887.0  257.041096  283.800609    657  727.899533  377.862150    856
3    proj_003.png  714.404709  253.357623  892.0  269.267584  283.422018    654  714.449412  378.330588    850
4    proj_004.png  700.664811  253.649220  898.0  281.787234  283.091185    658  700.683781  378.908985    857
5    proj_005.png  686.501669  253.914349  899.0  294.229833  282.894977    657  686.501157  379.295139    864
6    proj_006.png  671.943646  254.259669  905.0  307.043143  282.591680    649  672.071096  379.775058    858
7    proj_007.png  657.252735  254.415755  914.0  320.000000  282.358025    648  657.184669  380.120790    861
8    proj_008.png  642.161184  254.587719  912.0  333.067381  282.151608    653  642.158749  380.567787    863
9    proj_009.png  626.755725  254.733915  917.0  346.207317  281.981707    656  626.878929  380.864959    859
10   proj_010.png  611.303395  254.989047  913.0  359.587869  281.751166    643  611.150812  381.113689    862
11   proj_011.png  595.435870  255.144565  920.0  373.000000  281.635240    647  595.471065  381.478009    864
12   proj_012.png  579.449024  255.329718  922.0  386.517774  281.513138    647  579.396051  381.706156    861
13   proj_013.png  563.338362  255.412716  928.0  400.097372  281.381762    647  563.224913  382.003460    867
14   proj_014.png  547.000000  255.500000  922.0  413.781734  281.272446    646  547.025375  382.057670    867
15   proj_015.png  530.602358  255.542337  933.0  427.462133  281.211747    647  530.641292  382.215686    867
16   proj_016.png  514.197439  255.568837  937.0  441.251149  281.173047    653  514.106605  382.280417    863
