Phantom already exists, skipping: cuboid_phantom_3_compact.npy

################################################################################
Running cuboid=compact scenario=G0 N_ANGLES=360, K=3
view   0 | SOD= 570.548 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  98.97946    -561.3404      -25.        ]
 [ -18.05941     102.420006     20.        ]
 [   0.14732724    0.02597777    0.        ]
 [   0.            0.            0.1496    ]]
            image          x1          y1  area1          x2          y2  area2          x3          y3  area3
0    proj_000.png  490.361582  221.555085    708  464.720630  275.488539    698  490.320169  332.679831    709
1    proj_001.png  490.076379  221.558699    707  465.043103  275.500000    696  490.094499  332.616361    709
2    proj_002.png  489.741890  221.544429    709  465.400287  275.473458    697  489.700000  332.673239    710
3    proj_003.png  489.373766  221.579690    709  465.675250  275.479256    699  489.368644  332.675141    708
4    proj_004.png  489.122535  221.559155    710  466.000000  275.464080    696  489.087447  332.668547    709
5    proj_005.png  488.693935  221.582511    709  466.384835  275.447783    699  488.659605  332.673729    708
6    proj_006.png  488.375706  221.567797    708  466.635581  275.474892    697  488.435028  332.714689    708
7    proj_007.png  488.091678  221.576869    709  467.030259  275.429395    694  488.005618  332.740169    712
8    proj_008.png  487.664316  221.653032    709  467.434286  275.408571    700  487.659605  332.673729    708
9    proj_009.png  487.381153  221.558368    711  467.696581  275.427350    702  487.379747  332.729958    711
10   proj_010.png  486.983122  221.596343    711  468.113181  275.408309    698  487.005618  332.740169    712
11   proj_011.png  486.619718  221.628169    710  468.434286  275.408571    700  486.628169  332.700000    710
12   proj_012.png  486.272855  221.614627    711  468.807143  275.407143    700  486.385694  332.760168    713
13   proj_013.png  485.778873  221.629577    710  469.209700  275.409415    701  485.819328  332.787115    714
14   proj_014.png  485.561798  221.619382    712  469.519313  275.347639    699  485.564789  332.746479    710
15   proj_015.png  485.252809  221.608146    712  469.851429  275.418571    700  485.220028  332.795487    709
16   proj_016.png  484.767932  221.611814    711  470.244318  275.397727    704  484.750000  332.768258    712
17   proj_017.png  484.431755  221.597493    718  470.610242  275.403983    703  484.444444  332.781997    711
18   proj_018.png  484.055007  221.623413    709  471.000000  275.464080    696  484.033520  332.811453    716
19   proj_019.png  483.683473  221.631653    714  471.300283  275.375354    706  483.656338  332.764789    710
20   proj_020.png  483.300140  221.617111    713  471.783784  275.395448    703  483.385593  332.809322    708
21   proj_021.png  482.850704  221.623944    710  472.146132  275.422636    698  482.894515  332.805907    711
22   proj_022.png  482.574825  221.604196    715  472.514979  275.359486    701  482.520394  332.803094    711
23   proj_023.png  482.211268  221.608451    710  472.931133  275.397418    697  482.211566  332.830748    709
24   proj_024.png  481.731364  221.631505    711  473.242857  275.344286    700  481.724965  332.808181    709
25   proj_025.png  481.402525  221.669004    713  473.628040  275.311874    699  481.436261  332.824363    706
26   proj_026.png  481.000000  221.578125    704  474.000000  275.422190    694  481.000000  332.876420    704
27   proj_027.png  480.610098  221.680224    713  474.432857  275.271429    700  480.591549  332.850704    710
28   proj_028.png  480.278090  221.640449    712  474.852011  275.330460    696  480.312676  332.830986    710
29   proj_029.png  479.750000  221.629213    712  475.144907  275.362984    697  479.790960  332.895480    708
30   proj_030.png  479.442416  221.685393    712  475.548711  275.338109    698  479.433803  332.842254    710
31   proj_031.png  479.073654  221.618980    706  475.978479  275.380201    697  479.058824  332.844538    714
32   proj_032.png  478.633803  221.714085    710  476.320458  275.337625    699  478.626761  332.828169    710
33   proj_033.png  478.300562  221.668539    712  476.773314  275.304161    697  478.354020  332.836389    709
34   proj_034.png  477.895332  221.630835    707  477.074499  275.392550    698  477.910364  332.819328    714
35   proj_035.png  477.500000  221.710674    712  477.500000  275.285714    700  477.510549  332.857947    711
36   proj_036.png  477.104668  221.630835    707  477.925501  275.392550    698  477.089636  332.819328    714
37   proj_037.png  476.699438  221.668539    712  478.226686  275.304161    697  476.645980  332.836389    709
38   proj_038.png  476.366197  221.714085    710  478.679542  275.337625    699  476.373239  332.828169    710
39   proj_039.png  475.926346  221.618980    706  479.021521  275.380201    697  475.941176  332.844538    714
40   proj_040.png  475.557584  221.685393    712  479.451289  275.338109    698  475.566197  332.842254    710
41   proj_041.png  475.250000  221.629213    712  479.855093  275.362984    697  475.209040  332.895480    708
42   proj_042.png  474.721910  221.640449    712  480.147989  275.330460    696  474.687324  332.830986    710
43   proj_043.png  474.389902  221.680224    713  480.567143  275.271429    700  474.408451  332.850704    710
44   proj_044.png  474.000000  221.578125    704  481.000000  275.422190    694  474.000000  332.876420    704
45   proj_045.png  473.597475  221.669004    713  481.371960  275.311874    699  473.563739  332.824363    706
46   proj_046.png  473.268636  221.631505    711  481.757143  275.344286    700  473.275035  332.808181    709
47   proj_047.png  472.788732  221.608451    710  482.068867  275.397418    697  472.802817  332.846479    710
48   proj_048.png  472.425175  221.604196    715  482.485021  275.359486    701  472.479606  332.803094    711
49   proj_049.png  472.149296  221.623944    710  482.853868  275.422636    698  472.105485  332.805907    711
