Phantom already exists, skipping: cuboid_phantom_3_tall.npy

################################################################################
Running cuboid=tall scenario=G3 N_ANGLES=360, K=3
view   0 | SOD= 570.464 mm | SDD= 705.315 mm | M= 1.236 | incident=3.4990°
[[ 138.86055    -552.827       -23.        ]
 [ -34.584156    129.47562      20.        ]
 [   0.14509286    0.03644481    0.        ]
 [   0.            0.            0.1496    ]]
            image          x1          y1  area1          x2          y2  area2          x3          y3  area3
0    proj_000.png  478.951058  281.108466    756  502.908854  589.546875    768  502.908854  897.985284    0.0
1    proj_001.png  479.268874  281.103311    755  502.586650  589.585366    779  502.586650  898.067420    0.0
2    proj_002.png  479.706349  281.120370    756  502.155642  589.604410    771  502.155642  898.088449    0.0
3    proj_003.png  479.969536  281.099338    755  501.909326  589.677461    772  501.909326  898.255585    0.0
4    proj_004.png  480.305152  281.099075    757  501.496782  589.673102    777  501.496782  898.247128    0.0
5    proj_005.png  480.783355  281.140026    757  501.055990  589.714844    768  501.055990  898.289661    0.0
6    proj_006.png  481.015831  281.113456    758  500.831169  589.767532    770  500.831169  898.421608    0.0
7    proj_007.png  481.456464  281.088391    758  500.365285  589.756477    772  500.365285  898.424563    0.0
8    proj_008.png  481.815547  281.088274    759  499.948052  589.744156    770  499.948052  898.400038    0.0
9    proj_009.png  482.169514  281.064389    761  499.647362  589.823681    777  499.647362  898.582973    0.0
10   proj_010.png  482.626156  281.026420    757  499.178525  589.793014    773  499.178525  898.559608    0.0
11   proj_011.png  482.969617  281.099075    757  498.850515  589.813144    776  498.850515  898.527213    0.0
12   proj_012.png  483.314474  281.003947    760  498.461340  589.788660    776  498.461340  898.573372    0.0
13   proj_013.png  483.721053  281.034211    760  498.042471  589.770914    777  498.042471  898.507617    0.0
14   proj_014.png  484.115334  281.064220    763  497.705656  589.838046    778  497.705656  898.611872    0.0
15   proj_015.png  484.531414  281.019634    764  497.261261  589.889318    777  497.261261  898.759002    0.0
16   proj_016.png  484.899736  281.077836    758  496.958816  589.815959    777  496.958816  898.554081    0.0
17   proj_017.png  485.282895  281.011842    760  496.512227  589.859717    777  496.512227  898.707592    0.0
18   proj_018.png  485.733860  281.000000    759  496.068475  589.894057    774  496.068475  898.788114    0.0
19   proj_019.png  486.072751  281.050265    756  495.757419  589.865806    775  495.757419  898.681348    0.0
20   proj_020.png  486.500000  281.034392    756  495.241915  589.934023    773  495.241915  898.833655    0.0
21   proj_021.png  486.880420  281.056505    761  494.903226  589.891613    775  494.903226  898.726721    0.0
22   proj_022.png  487.248349  281.000000    757  494.463131  589.939198    773  494.463131  898.878396    0.0
23   proj_023.png  487.685601  281.025099    757  494.060645  589.874839    775  494.060645  898.724578    0.0
24   proj_024.png  488.075198  281.005277    758  493.765766  589.939511    777  493.765766  898.873745    0.0
25   proj_025.png  488.468421  281.015789    760  493.232558  589.916021    774  493.232558  898.816252    0.0
26   proj_026.png  488.873850  281.000000    761  492.875969  589.877261    774  492.875969  898.754522    0.0
27   proj_027.png  489.280423  281.019841    756  492.463731  589.981865    772  492.463731  898.943889    0.0
28   proj_028.png  489.705026  280.997354    756  492.049159  589.897801    773  492.049159  898.798247    0.0
29   proj_029.png  490.084433  281.013193    758  491.659355  589.961290    775  491.659355  898.909388    0.0
30   proj_030.png  490.505898  281.019659    763  491.239382  589.930502    777  491.239382  898.841345    0.0
31   proj_031.png  490.955263  281.013158    760  490.819588  589.929124    776  490.819588  898.845090    0.0
32   proj_032.png  491.348745  281.000000    757  490.391473  589.978036    774  490.391473  898.956072    0.0
33   proj_033.png  491.728117  281.031830    754  489.996119  589.927555    773  489.996119  898.823280    0.0
34   proj_034.png  492.113158  281.015789    760  489.599483  589.948320    774  489.599483  898.880851    0.0
35   proj_035.png  492.526247  281.020997    762  489.199742  589.891753    776  489.199742  898.762508    0.0
36   proj_036.png  492.902503  281.028986    759  488.818887  589.884864    773  488.818887  898.740743    0.0
37   proj_037.png  493.294974  281.018519    756  488.341935  589.954839    775  488.341935  898.891159    0.0
38   proj_038.png  493.754293  281.000000    757  487.989664  589.928941    774  487.989664  898.857881    0.0
39   proj_039.png  494.115942  281.032938    759  487.656291  589.942931    771  487.656291  898.852924    0.0
40   proj_040.png  494.511229  281.017173    757  487.160000  589.918710    775  487.160000  898.820246    0.0
41   proj_041.png  494.947230  281.055409    758  486.767442  589.916021    774  486.767442  898.776632    0.0
42   proj_042.png  495.352708  281.031704    757  486.242581  589.865806    775  486.242581  898.699909    0.0
43   proj_043.png  495.751316  281.010526    760  485.975420  589.880983    773  485.975420  898.751440    0.0
44   proj_044.png  496.134034  281.055191    761  485.596899  589.891473    774  485.596899  898.727755    0.0
45   proj_045.png  496.500000  281.034121    762  485.071887  589.840822    779  485.071887  898.647522    0.0
46   proj_046.png  496.927249  281.050265    756  484.798969  589.894330    776  484.798969  898.738395    0.0
47   proj_047.png  497.297760  281.042161    759  484.337194  589.872587    777  484.337194  898.703013    0.0
48   proj_048.png  497.703022  281.014455    761  483.997429  589.814910    778  483.997429  898.615365    0.0
49   proj_049.png  498.102632  281.106579    760  483.567742  589.823226    775  483.567742  898.539873    0.0
50   proj_050.png  498.479739  281.036601    765  483.156129  589.832258    775  483.156129  898.627915    0.0
51   proj_051.png  498.830486  281.064389    761  482.860645  589.771613    775  482.860645  898.478837    0.0
52   proj_052.png  499.226913  281.085752    758  482.404639  589.833763    776  482.404639  898.581774    0.0
53   proj_053.png  499.638522  281.047493    758  482.089610  589.758442    770  482.089610  898.469390    0.0
54   proj_054.png  500.014550  281.085979    756  481.649805  589.770428    771  481.649805  898.454877    0.0
55   proj_055.png  500.309115  281.110964    757  481.249354  589.762274    774  481.249354  898.413583    0.0
56   proj_056.png  500.789474  281.064474    760  480.960887  589.726206    767  480.960887  898.387938    0.0
57   proj_057.png  501.062252  281.092715    755  480.523196  589.670103    776  480.523196  898.247491    0.0
58   proj_058.png  501.422517  281.074172    755  480.106218  589.713731    772  480.106218  898.353289    0.0
59   proj_059.png  501.836627  281.097497    759  479.879377  589.625162    771  479.879377  898.152828    0.0
60   proj_060.png  502.148936  281.138298    752  479.448718  589.620513    780  479.448718  898.102728    0.0
61   proj_061.png  502.598675  281.125828    755  479.106771  589.576823    768  479.106771  898.027818    0.0
62   proj_062.png  502.942895  281.126162    753  478.775616  589.534371    771  478.775616  897.942580    0.0
63   proj_063.png  503.200265  281.161804    754  478.385806  589.494194    775  478.385806  897.826583    0.0
64   proj_064.png  503.546772  281.154150    759  478.040208  589.505837    771  478.040208  897.857523    0.0
