Phantom already exists, skipping: cuboid_phantom_3_square.npy

################################################################################
Running cuboid=square scenario=G2 N_ANGLES=360, K=3
view   0 | SOD= 570.046 mm | SDD= 696.006 mm | M= 1.221 | incident=0.2470°
[[ 119.47323    -557.34204      -7.        ]
 [ -25.864782    123.32077      -7.        ]
 [   0.14616601    0.03186934    0.        ]
 [   0.            0.            0.1496    ]]
            image          x1          y1  area1          x2          y2  area2          x3          y3  area3
0    proj_000.png  550.979408  337.661519    777  400.387234  435.239716    705  551.000000  538.574359    780
1    proj_001.png  548.875800  337.609475    781  402.407670  435.234375    704  548.869732  538.605364    783
2    proj_002.png  546.730280  337.590331    786  404.439093  435.208215    706  546.735369  538.660305    786
3    proj_003.png  544.552296  337.573980    784  406.500000  435.161473    706  544.589809  538.701911    785
4    proj_004.png  542.500000  337.571429    784  408.500000  435.161473    706  542.535623  538.703562    786
5    proj_005.png  540.406607  337.566709    787  410.560907  435.219547    706  540.404580  538.793893    786
6    proj_006.png  538.122762  337.557545    782  412.689362  435.212766    705  538.138639  538.903723    779
7    proj_007.png  535.937340  337.585678    782  414.786932  435.178977    704  535.943734  538.860614    782
8    proj_008.png  533.701266  337.534177    790  416.997179  435.183357    709  533.659004  538.901660    783
9    proj_009.png  531.463291  337.500000    790  419.200565  435.094633    708  531.501269  538.935279    788
10   proj_010.png  529.286616  337.535354    792  421.370739  435.126420    704  529.219543  538.978426    788
11   proj_011.png  526.874055  337.532746    794  423.483688  435.133333    705  526.897598  538.993679    791
12   proj_012.png  524.610553  337.515075    796  425.642553  435.092199    705  524.610127  538.983544    790
13   proj_013.png  522.314465  337.503145    795  427.840170  435.057992    707  522.316794  539.020356    786
14   proj_014.png  519.931818  337.500000    792  430.179887  435.065156    706  519.897856  539.023960    793
15   proj_015.png  517.589263  337.495630    801  432.440341  435.080966    704  517.546717  539.099747    792
16   proj_016.png  515.264743  337.481807    797  434.551920  435.061166    703  515.235145  539.103666    791
17   proj_017.png  512.766332  337.467337    796  436.851275  435.033994    706  512.853535  539.088384    792
18   proj_018.png  510.391521  337.500000    802  439.205674  435.021277    705  510.454660  539.156171    794
19   proj_019.png  508.017744  337.490494    789  441.457917  435.021398    701  508.019011  539.160963    789
20   proj_020.png  505.618929  337.483188    803  443.716524  435.059829    702  505.603535  539.253788    792
21   proj_021.png  503.240300  337.480601    799  446.080737  435.033994    706  503.206289  539.241509    795
22   proj_022.png  500.692500  337.470000    800  448.384943  435.000000    704  500.728070  539.269424    798
23   proj_023.png  498.323346  337.481898    801  450.614184  435.021277    705  498.320755  539.279245    795
24   proj_024.png  495.813283  337.466165    798  452.957386  435.012784    704  495.846926  539.269762    797
25   proj_025.png  493.389513  337.454432    801  455.356028  434.978723    705  493.409774  539.302005    798
26   proj_026.png  490.825596  337.450439    797  457.562323  435.000000    706  490.935930  539.278894    796
27   proj_027.png  488.389513  337.454432    801  459.946403  434.961918    709  488.445557  539.290363    799
28   proj_028.png  485.915935  337.395232    797  462.370739  434.963068    704  485.979823  539.315259    793
29   proj_029.png  483.440150  337.385287    802  464.562147  434.957627    708  483.480697  539.311333    803
30   proj_030.png  480.987516  337.426966    801  467.000000  434.936975    714  480.981179  539.309912    797
31   proj_031.png  478.500000  337.368159    804  469.386460  434.947814    709  478.481988  539.360248    805
32   proj_032.png  476.017478  337.490637    801  471.575843  434.977528    712  476.014981  539.303371    801
33   proj_033.png  473.521197  337.397756    802  474.000000  435.000000    711  473.518012  539.360248    805
34   proj_034.png  471.067332  337.462594    802  476.424157  434.977528    712  471.071250  539.307500    800
35   proj_035.png  468.550995  337.406716    804  478.624294  434.966102    708  468.542964  539.352428    803
36   proj_036.png  466.135338  337.411028    798  481.001397  434.979050    716  466.141604  539.333333    798
37   proj_037.png  463.624688  337.425187    802  483.437058  434.978784    707  463.554307  539.329588    801
38   proj_038.png  461.140527  337.430364    797  485.643972  434.978723    705  461.124216  539.331242    797
39   proj_039.png  458.627182  337.465087    802  488.054930  434.983099    710  458.585947  539.278545    797
40   proj_040.png  456.188442  337.464824    796  490.437677  435.000000    706  456.132832  539.313283    798
41   proj_041.png  453.627182  337.465087    802  492.643972  434.978723    705  453.639900  539.279799    797
42   proj_042.png  451.264080  337.443054    799  495.050992  435.029745    706  451.229611  539.272271    797
43   proj_043.png  448.692500  337.470000    800  497.385816  435.021277    705  448.762563  539.253769    796
44   proj_044.png  446.323346  337.481898    801  499.613636  435.042614    704  446.339599  539.263158    798
45   proj_045.png  443.830402  337.469849    796  501.978663  435.021337    703  443.863636  539.183081    792
46   proj_046.png  441.425000  337.500000    800  504.283476  435.059829    702  441.443742  539.252845    791
47   proj_047.png  439.032911  337.477215    790  506.541311  435.042735    702  439.035533  539.109137    788
48   proj_048.png  436.608479  337.500000    802  508.794326  435.021277    705  436.662469  539.175063    794
49   proj_049.png  434.277847  337.480601    799  511.135785  435.050919    707  434.205808  539.088384    792
50   proj_050.png  431.764411  337.500000    798  513.448080  435.061166    703  431.852645  539.091940    794
51   proj_051.png  429.500000  337.500000    798  515.573466  435.044223    701  429.532911  539.082278    790
52   proj_052.png  427.237736  337.506918    795  517.801418  435.075177    705  427.152778  539.049242    792
53   proj_053.png  424.705290  337.500000    794  520.143059  435.070822    706  424.804046  539.016435    791
54   proj_054.png  422.500000  337.500000    792  522.357447  435.092199    705  422.500000  539.000000    790
55   proj_055.png  420.298865  337.519546    793  524.473011  435.115057    704  420.200762  538.978399    787
56   proj_056.png  417.894937  337.565823    790  526.621277  435.146099    705  417.933758  538.933758    785
57   proj_057.png  415.577750  337.541087    791  528.765537  435.162429    708  415.590331  538.996183    786
58   proj_058.png  413.447402  337.512041    789  531.000000  435.204225    710  413.413486  538.889313    786
59   proj_059.png  411.151786  337.558673    784  533.160284  435.194326    705  411.169884  538.872587    777
60   proj_060.png  408.939589  337.564267    778  535.303977  435.232955    704  408.980818  538.863171    782
61   proj_061.png  406.744600  337.569250    787  537.399148  435.232955    704  406.693487  538.791826    783
62   proj_062.png  404.539440  337.566158    786  539.482270  435.173050    705  404.544416  538.704315    788
63   proj_063.png  402.475765  337.602041    784  541.500000  435.161473    706  402.484117  538.659466    787
64   proj_064.png  400.459288  337.605598    786  543.503536  435.182461    707  400.425478  538.647134    785
65   proj_065.png  398.310345  337.662835    783  545.524079  435.186969    706  398.269720  538.590331    786
66   proj_066.png  396.180538  337.650448    781  547.562323  435.205382    706  396.211465  538.536306    785
67   proj_067.png  394.133504  337.682927    779  549.539548  435.217514    708  394.121795  538.470513    780
68   proj_068.png  392.084724  337.698331    779  551.519041  435.212976    709  392.110115  538.394366    781
69   proj_069.png  390.116816  337.722721    779  553.464789  435.223944    710  390.125320  538.381074    782
70   proj_070.png  388.118252  337.742931    778  555.320169  435.320169    709  388.127249  538.294344    778
71   proj_071.png  386.155928  337.797680    776  557.295359  435.347398    711  386.157014  538.222651    777
72   proj_072.png  384.275194  337.817829    774  559.201693  435.410437    709  384.264516  538.165161    775
73   proj_073.png  382.443299  337.804124    776  561.021277  435.436879    705  382.490956  538.095607    774
74   proj_074.png  380.702073  337.849741    772  562.798307  435.410437    709  380.680052  538.082902    772
75   proj_075.png  378.853627  337.803109    772  564.597750  435.417722    711  378.858808  538.086788    772
76   proj_076.png  377.046632  337.764249    772  566.423562  435.451613    713  377.000000  538.000000    769
77   proj_077.png  375.223377  337.861039    770  568.201693  435.459803    709  375.263636  537.983117    770
78   proj_078.png  373.625815  337.885267    767  569.833098  435.479491    707  373.596628  537.939040    771
79   proj_079.png  371.879221  337.838961    770  571.547117  435.481013    711  371.879221  537.838961    770
80   proj_080.png  370.202861  337.877763    769  573.271709  435.500000    714  370.177691  537.846952    771
81   proj_081.png  368.668840  337.921773    767  574.772152  435.516174    711  368.732026  537.801307    765
82   proj_082.png  367.070496  337.929504    766  576.451748  435.576224    715  367.084525  537.695709    769
83   proj_083.png  365.561104  337.926413    761  578.014144  435.578501    707  365.574050  537.631717    763
84   proj_084.png  364.051114  337.941022    763  579.544693  435.586592    716  364.073107  537.540470    766
85   proj_085.png  362.578393  337.963109    759  581.077904  435.549575    706  362.664052  537.458824    765
86   proj_086.png  361.152431  337.967148    761  582.481172  435.622036    717  361.083770  537.373037    764
87   proj_087.png  359.666227  337.981530    758  583.904965  435.590071    705  359.769129  537.284960    758
88   proj_088.png  358.335979  337.982804    756  585.361851  435.692847    713  358.316623  537.209763    758
89   proj_089.png  357.000000  338.000000    749  586.693390  435.693390    711  356.972332  537.154150    759
90   proj_090.png  355.668874  338.037086    755  588.126582  435.696203    711  355.678100  537.098945    758
91   proj_091.png  354.367725  338.050265    756  589.500000  435.777465    710  354.361111  537.087302    756
92   proj_092.png  353.108000  338.065333    750  590.708039  435.732017    709  353.157333  536.960000    750
93   proj_093.png  352.014667  338.014667    750  592.029330  435.814246    716  351.993316  536.954545    748
94   proj_094.png  350.918667  338.112000    750  593.255289  435.753173    709  350.938830  536.853723    752
95   proj_095.png  349.762284  338.140770    753  594.500000  435.838527    706  349.750332  536.784861    753
96   proj_096.png  348.656042  338.107570    753  595.530324  435.827927    709  348.669323  536.722444    753
97   proj_097.png  347.638298  338.097074    752  596.672779  435.837800    709  347.650602  536.642570    747
98   proj_098.png  346.638298  338.097074    752  597.733520  435.848527    713  346.730563  536.534853    746
99   proj_099.png  345.744000  338.112000    750  598.779184  435.900141    711  345.735925  536.447721    746
100  proj_100.png  344.773936  338.172872    752  599.789621  435.978962    713  344.781041  536.411215    749
101  proj_101.png  343.924933  338.217158    746  600.792135  436.042135    712  343.885906  536.328859    745
102  proj_102.png  343.034899  338.244295    745  601.708683  436.054622    714  342.997319  536.223861    746
103  proj_103.png  342.217158  338.313673    746  602.662953  436.150418    718  342.219251  536.145722    748
104  proj_104.png  341.500000  338.342318    742  603.554469  436.255587    716  341.536193  536.096515    746
105  proj_105.png  340.814765  338.355705    745  604.355649  436.209205    717  340.852547  536.024129    746
106  proj_106.png  340.153226  338.377688    744  605.110957  436.167822    721  340.135207  535.927711    747
107  proj_107.png  339.514325  338.484311    733  605.904432  436.216066    722  339.471774  535.779570    744
108  proj_108.png  338.963514  338.409459    740  606.559889  436.314763    718  338.923284  535.725437    743
109  proj_109.png  338.444748  338.472033    733  607.307799  436.331476    718  338.424695  535.644505    737
110  proj_110.png  337.925575  338.420839    739  607.901662  436.300554    722  337.918809  535.617050    739
111  proj_111.png  337.500000  338.500000    732  608.475000  436.369444    720  337.500000  535.500000    732
