Phantom already exists, skipping: cuboid_phantom_3_small.npy

################################################################################
Running cuboid=small scenario=G4 N_ANGLES=180, K=3
view   0 | SOD= 570.594 mm | SDD= 809.425 mm | M= 1.419 | incident=3.4005°
[[  33.809837   -568.99725     -26.        ]
 [ -13.700238    237.60535      22.        ]
 [   0.14935194    0.00861158    0.        ]
 [   0.            0.            0.1496    ]]
            image          x1          y1  area1          x2          y2  area2          x3          y3  area3
0    proj_000.png  537.747792  145.050049   1019  413.193814  301.876289    970  537.715400  471.446394   1026
1    proj_001.png  535.309873  145.134897   1023  415.742533  301.855819    971  535.368932  471.558252   1030
2    proj_002.png  532.741715  145.153996   1026  418.224511  301.738414    971  532.727713  471.708333   1032
3    proj_003.png  530.076848  145.198444   1028  420.869207  301.658084    971  530.074757  471.866990   1030
4    proj_004.png  527.340488  145.218537   1025  423.517526  301.479381    970  527.340820  472.106445   1024
5    proj_005.png  524.577299  145.308219   1022  426.186983  301.341942    968  524.610136  472.264133   1026
6    proj_006.png  521.705366  145.276098   1025  429.058945  301.306101    967  521.693204  472.309709   1030
7    proj_007.png  518.734951  145.325243   1030  431.957732  301.245361    970  518.745894  472.433816   1035
8    proj_008.png  515.837994  145.324012   1037  434.869207  301.177137    971  515.873796  472.531792   1038
9    proj_009.png  512.823699  145.340077   1038  437.784979  301.110082    972  512.873917  472.608277   1039
10   proj_010.png  509.777671  145.337825   1039  440.742300  301.067762    974  509.807322  472.696532   1038
11   proj_011.png  506.678295  145.375000   1032  443.784979  301.014403    972  506.687318  472.724105   1033
12   proj_012.png  503.548698  145.447445   1037  446.796087  301.000000    971  503.574038  472.868269   1040
13   proj_013.png  500.349084  145.437801   1037  449.878351  300.984536    970  500.354528  472.982659   1038
14   proj_014.png  497.142171  145.409222   1041  453.015432  300.933128    972  497.080692  473.088377   1041
15   proj_015.png  493.783446  145.435034   1039  456.158436  300.945473    972  493.820116  473.111219   1034
16   proj_016.png  490.583012  145.427606   1036  459.270298  300.896197    973  490.579655  473.190019   1042
17   proj_017.png  487.359073  145.450772   1036  462.508214  300.854209    974  487.369231  473.284615   1040
18   proj_018.png  483.995215  145.455502   1045  465.781089  300.876670    973  484.025690  473.289248   1051
19   proj_019.png  480.710451  145.427613   1043  468.973333  300.841026    975  480.675312  473.310279   1041
20   proj_020.png  477.407478  145.463087   1043  472.098563  300.848049    974  477.403846  473.330769   1040
21   proj_021.png  474.040346  145.467819   1041  475.350103  300.860370    974  474.016330  473.330451   1041
22   proj_022.png  470.698565  145.440191   1045  478.529774  300.818275    974  470.696360  473.340996   1044
23   proj_023.png  467.407301  145.463016   1041  481.776749  300.895062    972  467.410183  473.296830   1041
24   proj_024.png  464.146833  145.442418   1042  484.931352  300.883197    976  464.124402  473.263158   1045
25   proj_025.png  460.675024  145.427194   1037  488.130524  300.858171    973  460.702885  473.261538   1040
26   proj_026.png  457.500000  145.423598   1034  491.311020  300.929969    971  457.482194  473.221367   1039
27   proj_027.png  454.298939  145.430087   1037  494.511795  300.904615    975  454.261079  473.083815   1038
28   proj_028.png  450.953020  145.371045   1043  497.696502  300.939300    972  451.001927  473.017341   1038
29   proj_029.png  447.776708  145.413859   1039  500.778351  300.996907    970  447.829011  472.999039   1041
30   proj_030.png  444.616054  145.424565   1034  503.809278  301.012371    970  444.614644  472.873796   1038
31   proj_031.png  441.468932  145.417476   1030  506.915202  301.043433    967  441.519380  472.747093   1032
32   proj_032.png  438.420543  145.367248   1032  509.949380  301.091942    968  438.411423  472.672798   1033
33   proj_033.png  435.361165  145.354369   1030  512.914256  301.173554    968  435.370514  472.601358   1031
34   proj_034.png  432.401559  145.344055   1026  515.855521  301.200206    969  432.374757  472.559223   1030
35   proj_035.png  429.449219  145.296875   1024  518.742533  301.199794    971  429.403696  472.409533   1028
36   proj_036.png  426.514174  145.296188   1023  521.447071  301.322713    973  426.525753  472.370262   1029
37   proj_037.png  423.717349  145.267057   1026  524.192189  301.400822    973  423.667315  472.246109   1028
38   proj_038.png  420.979572  145.219844   1028  526.967112  301.578623    973  420.957570  472.038573   1037
39   proj_039.png  418.249513  145.157895   1026  529.594233  301.666323    971  418.222222  471.824561   1026
40   proj_040.png  415.660194  145.183495   1030  532.134221  301.744877    976  415.613372  471.641473   1032
41   proj_041.png  413.157017  145.123651   1019  534.754892  301.870237    971  413.137427  471.556530   1026
42   proj_042.png  410.636542  145.000000   1018  537.094845  301.908247    970  410.566699  471.427459   1027
43   proj_043.png  408.266667  145.000000   1020  539.604317  301.982528    973  408.306940  471.251222   1023
44   proj_044.png  405.844181  144.944773   1014  541.833162  302.092688    971  405.926108  471.080788   1015
45   proj_045.png  403.744094  144.916339   1016  544.042094  302.201232    974  403.728165  470.812561   1019
46   proj_046.png  401.667321  144.873405   1019  546.089231  302.266667    975  401.654971  470.607212   1026
47   proj_047.png  399.703740  144.776575   1016  548.124490  302.378571    980  399.640900  470.465753   1022
48   proj_048.png  397.732673  144.754455   1010  550.120041  302.538149    983  397.732742  470.273176   1014
49   proj_049.png  395.832842  144.748279   1017  552.032854  302.686858    974  395.854043  470.059172   1014
50   proj_050.png  394.276238  144.703960   1010  553.781089  302.876670    973  394.229783  469.844181   1014
51   proj_051.png  392.508391  144.599210   1013  555.525355  302.908722    986  392.468504  469.611220   1016
52   proj_052.png  390.970120  144.616534   1004  557.041068  303.000000    974  391.000000  469.401786   1008
53   proj_053.png  389.500000  144.555336   1012  558.650713  303.142566    982  389.483647  469.254708   1009
54   proj_054.png  388.263889  144.505952   1008  559.973333  303.254359    975  388.291833  469.000996   1004
55   proj_055.png  387.000000  144.500000    998  561.258130  303.407520    984  386.954229  468.757214   1005
56   proj_056.png  385.878486  144.469124   1004  562.488301  303.630722    983  385.867925  468.537239   1007
57   proj_057.png  384.840479  144.370887   1003  563.563008  303.795732    984  384.884462  468.283865   1004
58   proj_058.png  383.991976  144.310933    997  564.549339  303.913530    983  384.017103  468.005030    994
59   proj_059.png  383.258517  144.249499    998  565.485309  304.010132    987  383.217217  467.790791    999
60   proj_060.png  382.545546  144.182182    999  566.196738  304.124363    981  382.566038  467.583913   1007
61   proj_061.png  381.951564  144.133199    991  566.879065  304.253049    984  381.962814  467.305528    995
62   proj_062.png  381.494461  144.079557    993  567.350151  304.413724    991  381.525100  467.019076    996
63   proj_063.png  381.231080  144.037336    991  567.873482  304.557692    988  381.240964  466.882530    996
64   proj_064.png  381.011111  144.014141    990  568.150810  304.720648    988  381.023139  466.590543    994
65   proj_065.png  380.965657  143.986869    990  568.377149  304.881699    989  380.960646  466.314834    991
66   proj_066.png  380.981781  143.955466    988  568.457114  305.050454    991  380.983806  466.032389    988
67   proj_067.png  381.072948  143.927052    987  568.415400  305.149949    987  381.073961  465.876393    987
68   proj_068.png  381.382353  143.854970    986  568.271357  305.364824    995  381.275654  465.571429    994
69   proj_069.png  381.771574  143.784772    985  568.042424  305.465657    990  381.788462  465.281377    988
70   proj_070.png  382.170732  143.776423    984  567.734735  305.636637    999  382.200000  465.057868    985
71   proj_071.png  382.809331  143.712982    986  567.160481  305.744233    997  382.820305  464.902538    985
72   proj_072.png  383.482125  143.650664    979  566.583920  305.944724    995  383.470528  464.639228    984
73   proj_073.png  384.286877  143.569685    983  565.903421  306.074447    994  384.300203  464.313387    986
74   proj_074.png  385.159184  143.523469    980  565.087912  306.236763   1001  385.181263  464.133401    982
75   proj_075.png  386.181263  143.397149    982  564.153234  306.365174   1005  386.255601  463.927699    982
76   proj_076.png  387.365580  143.358452    982  563.102692  306.513460   1003  387.387652  463.732794    988
77   proj_077.png  388.634518  143.290355    985  561.909543  306.600398   1006  388.621704  463.373225    986
78   proj_078.png  389.993834  143.268243    973  560.614087  306.731151   1008  389.974438  463.155419    978
79   proj_079.png  391.398366  143.200204    979  559.364542  306.900398   1004  391.376782  463.032587    982
80   proj_080.png  392.949432  143.201238    969  557.720280  307.071928   1001  392.949640  462.783145    973
81   proj_081.png  394.545270  143.131231    983  556.320829  307.227048   1013  394.641913  462.585961    983
82   proj_082.png  396.348049  143.105749    974  554.487179  307.395464   1014  396.369498  462.330604    977
83   proj_083.png  398.188272  143.069959    972  552.745098  307.471569   1020  398.162910  462.089139    976
84   proj_084.png  399.983573  143.041068    974  550.913386  307.541339   1016  399.994888  461.982618    978
85   proj_085.png  401.986653  143.012320    974  548.952569  307.671937   1012  401.994888  461.774029    978
86   proj_086.png  404.025641  142.974359    975  546.917404  307.757129   1017  404.050000  461.579592    980
87   proj_087.png  406.250771  142.969168    973  544.783677  307.914454   1017  406.150461  461.385875    977
88   proj_088.png  408.466049  142.922840    972  542.568071  308.053869   1021  408.490236  461.161357    973
89   proj_089.png  410.823893  142.872297    971  540.225049  308.166341   1022  410.821355  461.053388    974
90   proj_090.png  413.202062  142.865979    970  537.734634  308.268293   1025  413.214800  460.919836    973
91   proj_091.png  415.754892  142.870237    971  535.377799  308.401168   1027  415.765191  460.803296    971
92   proj_092.png  418.212963  142.840535    972  532.689990  308.456754   1029  418.267144  460.604913    977
93   proj_093.png  420.847265  142.799794    969  530.071081  308.495618   1027  420.876025  460.395492    976
94   proj_094.png  423.545829  142.756952    971  527.389268  308.597073   1025  423.514315  460.239264    978
95   proj_095.png  426.227835  142.739175    970  524.581871  308.626706   1026  426.245128  460.098462    975
96   proj_096.png  429.036232  142.696687    966  521.663434  308.664403   1031  429.009259  460.015432    972
97   proj_097.png  431.958678  142.690083    968  518.796693  308.770428   1028  431.945417  459.957775    971
98   proj_098.png  434.885449  142.681115    969  515.890716  308.913926   1034  434.836420  459.898148    972
99   proj_099.png  437.830421  142.641316    973  512.899038  309.003846   1040  437.772308  459.772308    975
100  proj_100.png  440.787410  142.572755    969  509.822115  309.082692   1040  440.780062  459.686536    973
