
################################################################################
Running scenario=G0 N_ANGLES=360, K=7
view   0 | SOD= 570.548 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  98.97946    -561.3404      -25.        ]
 [ -18.05941     102.420006     20.        ]
 [   0.14732724    0.02597777    0.        ]
 [   0.            0.            0.1496    ]]
            image          x1         y1  area1          x2          y2  area2          x3          y3  area3          x4          y4  area4          x5          y5  area5          x6          y6  area6          x7          y7  area7
0    proj_000.png  509.668464  62.415094    742  400.730226  135.341808    708  424.650585  204.666667    684  447.264840  270.255708    657  550.663060  341.170015    647  530.712644  419.897989    696  509.696477  502.943089    738
1    proj_001.png  507.087838  62.377027    740  398.813390  135.376068    702  424.997089  204.627365    687  449.732006  270.202144    653  552.502333  341.222395    643  530.459654  419.987032    694  507.137228  503.021739    736
2    proj_002.png  504.569293  62.472826    736  396.948791  135.347084    703  425.364431  204.638484    686  452.122324  270.197248    654  554.364486  341.401869    642  530.170767  420.021708    691  504.538881  503.040928    733
3    proj_003.png  502.000000  62.390541    740  395.190341  135.329545    704  425.654466  204.603221    683  454.581930  270.223583    653  556.140625  341.431250    640  529.724138  420.100575    696  502.008130  503.111111    738
4    proj_004.png  499.360811  62.444595    740  393.352774  135.283073    703  426.020438  204.570803    685  456.998478  270.199391    657  557.978091  341.503912    639  529.441894  420.136298    697  499.387755  503.081633    735
5    proj_005.png  496.826146  62.370620    742  391.569801  135.286325    702  426.481752  204.553285    685  459.328767  270.146119    657  559.753106  341.560559    644  529.097282  420.291845    699  496.857143  503.126685    742
6    proj_006.png  494.140162  62.346361    742  389.785714  135.341429    700  426.866569  204.495601    682  461.907154  270.133942    657  561.472699  341.663027    641  528.668580  420.341463    697  494.107337  503.120924    736
7    proj_007.png  491.579515  62.407008    742  388.103004  135.321888    699  427.167647  204.526471    680  464.259542  270.137405    655  563.095827  341.768161    647  528.355619  420.394026    703  491.608696  503.180707    736
8    proj_008.png  488.981157  62.418573    743  386.389444  135.226819    701  427.633577  204.435036    685  466.829787  270.101824    658  564.860896  341.834621    647  527.849785  420.456366    699  488.932341  503.216509    739
9    proj_009.png  486.310576  62.374833    747  384.654779  135.259629    701  428.071533  204.446715    685  469.173252  270.089666    658  566.501553  342.003106    644  527.428977  420.475852    704  486.342780  503.176788    741
10   proj_010.png  483.805630  62.353887    746  383.151429  135.292857    700  428.556686  204.393895    688  471.713424  270.131222    663  568.095532  342.066256    649  526.994261  420.556671    697  483.816216  503.233784    740
11   proj_011.png  481.073529  62.348930    748  381.440799  135.155492    701  429.021930  204.466374    684  474.052950  270.127080    661  569.759259  342.111111    648  526.584637  420.638691    703  481.033784  503.222973    740
12   proj_012.png  478.458556  62.290107    748  379.859397  135.143472    697  429.500000  204.387755    686  476.597579  270.142209    661  571.208978  342.204334    646  526.134094  420.673324    701  478.565629  503.190798    739
13   proj_013.png  475.897333  62.377333    750  378.442857  135.097143    700  429.976676  204.365889    686  479.000000  270.078195    665  572.937117  342.326687    652  525.577904  420.750708    706  475.868456  503.248322    745
14   proj_014.png  473.228610  62.381016    748  376.794540  135.120690    696  430.536657  204.285924    682  481.413374  270.153495    658  574.275542  342.396285    646  525.140200  420.818312    699  473.262803  503.265499    742
15   proj_015.png  470.717537  62.374833    747  375.461207  135.015805    696  431.020558  204.301028    681  483.954683  270.074018    662  575.886997  342.521672    646  524.557143  420.902857    700  470.697832  503.275068    738
