
################################################################################
Running scenario=G3 N_ANGLES=360, K=7
view   0 | SOD= 570.464 mm | SDD= 705.315 mm | M= 1.236 | incident=3.4990°
[[ 138.86055    -552.827       -23.        ]
 [ -34.584156    129.47562      20.        ]
 [   0.14509286    0.03644481    0.        ]
 [   0.            0.            0.1496    ]]
            image          x1         y1  area1          x2          y2  area2          x3          y3  area3          x4          y4  area4          x5          y5  area5          x6          y6  area6          x7          y7  area7
0    proj_000.png  513.500000  57.920792    808  402.778506  134.307995    763  437.147297  207.091892    740  469.649789  276.156118    711  575.075714  350.480000    700  545.042216  432.124011    758  513.473881  518.342040    804
1    proj_001.png  510.706320  57.874845    807  400.885827  134.307087    762  437.572005  207.109017    743  472.263010  276.174402    711  576.894737  350.492176    703  544.715789  432.188158    760  510.707711  518.333333    804
2    proj_002.png  508.074257  57.889851    808  399.089592  134.276680    759  438.017520  207.086253    742  474.771388  276.102384    713  578.673789  350.601140    702  544.227931  432.245059    759  508.011180  518.378882    805
3    proj_003.png  505.337438  57.890394    812  397.278364  134.221636    758  438.352151  207.016129    744  477.388499  276.123422    713  580.480687  350.679542    699  543.898148  432.322751    756  505.382316  518.430884    803
4    proj_004.png  502.535802  57.920988    810  395.536554  134.167102    766  438.916667  207.028226    744  479.890278  276.058333    720  582.290185  350.749644    703  543.431937  432.371728    764  502.572671  518.442236    805
5    proj_005.png  499.736520  57.855392    816  393.776316  134.222368    760  439.326174  206.993289    745  482.485273  276.056101    713  583.946099  350.760284    705  543.000000  432.479632    761  499.775309  518.392593    810
6    proj_006.png  497.177045  57.829060    819  392.064220  134.154653    763  439.825971  206.994645    747  485.002762  276.020718    724  585.590000  350.885714    700  542.561039  432.601299    770  497.137931  518.439655    812
7    proj_007.png  494.367521  57.941392    819  390.387728  134.177546    766  440.254011  206.938503    748  487.581590  276.089261    717  587.412857  351.118571    700  542.030263  432.655263    760  494.437577  518.495674    809
8    proj_008.png  491.636142  57.913309    819  388.802097  134.140236    763  440.863087  206.955705    745  490.139503  276.044199    724  588.980254  351.208745    709  541.606021  432.765707    764  491.622991  518.421508    809
9    proj_009.png  488.881563  57.857143    819  387.174312  134.131062    763  441.301205  206.903614    747  492.713889  276.054167    720  590.511989  351.258110    709  540.993438  432.790026    762  488.869619  518.407134    813
10   proj_010.png  486.257669  57.885890    815  385.616492  134.133508    764  441.923284  206.927322    743  495.275382  276.109875    719  592.262712  351.336158    708  540.498695  432.856397    766  486.230483  518.452292    807
11   proj_011.png  483.425091  57.922046    821  384.046053  134.115789    760  442.370817  206.878179    747  497.852006  276.058091    723  593.732771  351.455696    711  539.946405  432.862745    765  483.510533  518.483271    807
12   proj_012.png  480.707108  57.962010    816  382.575718  134.092689    766  443.020161  206.850806    744  500.347280  276.092050    717  595.305634  351.497183    710  539.437500  432.925781    768  480.636927  518.417596    807
13   proj_013.png  478.018564  57.952970    808  381.094612  134.097240    761  443.630522  206.894244    747  502.980529  276.075104    719  596.730606  351.617772    709  538.811443  433.024707    769  477.949755  518.410539    816
14   proj_014.png  475.296296  57.912346    810  379.726675  134.055191    761  444.130904  206.770580    741  505.483826  276.133615    711  598.277228  351.710042    707  538.241830  433.020915    765  475.341584  518.441832    808
15   proj_015.png  472.569155  57.966952    817  378.215969  134.044503    764  444.824161  206.769128    745  508.018031  276.104022    721  599.629577  351.739437    710  537.608808  433.104922    772  472.519065  518.423124    813
16   proj_016.png  469.832506  57.935484    806  376.958995  134.054233    756  445.342742  206.751344    744  510.556338  276.154930    710  601.037868  351.942496    713  537.042857  433.220779    770  469.790382  518.410604    811
17   proj_017.png  467.167494  57.935484    806  375.586298  134.030303    759  446.037685  206.713324    743  513.179775  276.108146    712  602.480057  352.027066    702  536.397403  433.140260    770  467.177861  518.348259    804
18   proj_018.png  464.422086  57.984049    815  374.358366  134.000000    759  446.697581  206.682796    744  515.622378  276.156643    715  603.784011  352.262272    713  535.789062  433.204427    768  464.438813  518.358467    809
19   proj_019.png  461.691739  57.950678    811  373.026350  134.000000    759  447.400541  206.713126    739  518.228933  276.168539    712  605.170868  352.340336    714  535.036364  433.289610    770  461.718711  518.273854    807
20   proj_020.png  459.086142  57.913858    801  371.882431  133.969617    757  448.064257  206.678715    747  520.666667  276.198880    714  606.412011  352.386872    716  534.351036  433.414508    772  459.126551  518.238213    806
21   proj_021.png  456.371147  57.980271    811  370.681638  133.951123    757  448.718708  206.660834    743  523.294118  276.182073    714  607.596100  352.500000    718  533.788036  433.446034    769  456.416149  518.245963    805
22   proj_022.png  453.696406  57.916976    807  369.572559  133.945910    758  449.467568  206.643243    740  525.703235  276.230661    711  608.724860  352.539106    716  532.992198  433.518856    769  453.709838  518.140722    803
23   proj_023.png  451.073658  57.980025    801  368.443122  133.908730    756  450.147453  206.664879    746  528.289916  276.260504    714  610.000000  352.675978    716  532.200000  433.549351    770  451.092616  518.086358    799
24   proj_024.png  448.461538  58.000000    806  367.393617  133.888298    752  450.876178  206.613728    743  530.692416  276.330056    712  611.154062  352.810924    714  531.664516  433.616774    775  448.459426  518.009988    801
25   proj_025.png  445.888471  57.959900    798  366.417219  133.850331    755  451.563686  206.584011    738  533.261905  276.327731    714  612.299026  352.954103    719  530.913212  433.707254    772  445.828536  517.913642    799
26   proj_026.png  443.303970  57.962779    806  365.423280  133.830688    756  452.352151  206.614247    744  535.645161  276.298738    713  613.376912  353.059805    719  530.082262  433.768638    778  443.222084  517.858561    806
