
################################################################################
Running scenario=G1 N_ANGLES=360, K=3
view   0 | SOD= 570.551 mm | SDD= 705.315 mm | M= 1.236 | incident=3.4990°
[[  81.309204  -564.17444    -25.       ]
 [ -18.649195   132.69592     18.       ]
 [   0.1481441    0.0208203    0.       ]
 [   0.           0.           0.1496   ]]
            image          x1         y1  area1          x2          y2  area2          x3          y3  area3
0    proj_000.png  512.759305  75.099256    806  438.338008  292.280505    713  512.735589  535.090226    798
1    proj_001.png  510.019950  75.042394    802  440.752809  292.258427    712  510.036341  535.076441    798
2    proj_002.png  507.395550  75.059333    809  443.365169  292.231742    712  507.413016  535.226533    799
3    proj_003.png  504.800248  75.065757    806  445.841515  292.185133    713  504.728750  535.301250    800
4    proj_004.png  502.039752  75.000000    805  448.379552  292.190476    714  502.081582  535.281829    809
5    proj_005.png  499.379310  75.030788    812  450.920502  292.153417    717  499.406716  535.337065    804
6    proj_006.png  496.647349  75.017263    811  453.442090  292.138418    708  496.634207  535.338327    801
7    proj_007.png  493.913366  75.018564    808  455.941259  292.151049    715  493.880099  535.370828    809
8    proj_008.png  491.259533  75.052891    813  458.512676  292.081690    710  491.288199  535.413665    805
9    proj_009.png  488.500000  75.000000    808  461.083218  292.102635    721  488.534739  535.447891    806
10   proj_010.png  485.697561  75.000000    820  463.636996  292.054242    719  485.729864  535.428748    807
11   proj_011.png  483.121507  75.036452    823  466.246537  292.052632    722  483.063882  535.517199    814
12   proj_012.png  480.337821  75.019584    817  468.715278  291.993056    720  480.410891  535.517327    808
13   proj_013.png  477.631579  75.019584    817  471.324549  292.074896    721  477.584158  535.461634    808
14   proj_014.png  474.756987  75.000000    823  473.885201  292.001383    723  474.762376  535.445545    808
15   proj_015.png  472.199756  75.038977    821  476.431154  291.991655    719  472.126847  535.536946    812
16   proj_016.png  469.393643  75.000000    818  479.000000  292.000000    723  469.443069  535.514851    808
17   proj_017.png  466.698529  75.000000    816  481.594972  292.076816    716  466.617574  535.460396    808
18   proj_018.png  463.918919  75.017199    814  484.091286  292.022130    723  463.934066  535.446886    819
19   proj_019.png  461.284314  75.000000    816  486.671309  292.082173    718  461.302096  535.524044    811
20   proj_020.png  458.515263  75.012210    819  489.264993  292.069735    717  458.500000  535.466667    810
21   proj_021.png  455.762315  75.036946    812  491.779944  292.111421    718  455.709877  535.462963    810
22   proj_022.png  453.076638  75.000000    809  494.371669  292.084151    713  453.069853  535.459559    816
23   proj_023.png  450.371921  75.000000    812  496.919444  292.122222    720  450.377475  535.436881    808
