
################################################################################
Running scenario=G2 N_ANGLES=360, K=6
view   0 | SOD= 570.046 mm | SDD= 696.006 mm | M= 1.221 | incident=0.2470°
[[ 119.47323    -557.34204      -7.        ]
 [ -25.864782    123.32077      -7.        ]
 [   0.14616601    0.03186934    0.        ]
 [   0.            0.            0.1496    ]]
            image          x1          y1  area1          x2          y2  area2          x3          y3  area3          x4          y4  area4          x5          y5  area5          x6          y6  area6
0    proj_000.png  501.429668  210.964194    782  396.416332  303.032129    747  431.269285  392.378682    713  522.280980  477.949568    694  533.247253  568.609890    728  501.461637  666.011509    782
1    proj_001.png  498.710459  210.924745    784  395.020216  303.101078    742  432.500000  392.353760    718  524.382948  478.000000    692  533.382393  568.598349    727  498.733418  666.038265    784
2    proj_002.png  496.096203  210.911392    790  393.674699  303.104418    747  433.730715  392.378682    713  526.595960  477.995671    693  533.413223  568.636364    726  496.110828  666.071338    785
3    proj_003.png  493.384224  210.899491    786  392.181941  303.114555    742  435.019471  392.401947    719  528.717391  478.000000    690  533.508916  568.718793    729  493.413793  666.048531    783
4    proj_004.png  490.624526  210.931732    791  390.890836  303.102426    742  436.297902  392.409790    715  530.992733  478.058140    688  533.542466  568.810959    730  490.684478  666.075064    786
5    proj_005.png  488.027954  210.904701    787  389.538462  303.205128    741  437.550907  392.366806    717  533.233333  478.088406    690  533.634247  568.842466    730  488.028025  666.118471    785
6    proj_006.png  485.388116  210.877370    791  388.181208  303.158389    745  438.749300  392.368347    714  535.356006  478.057887    691  533.625860  568.891334    727  485.366879  666.109554    785
7    proj_007.png  482.559045  210.898241    796  387.020216  303.179245    742  440.188285  392.361227    717  537.439306  478.050578    692  533.608755  568.950752    731  482.588384  666.051768    792
8    proj_008.png  479.905303  210.907828    792  385.858871  303.213710    744  441.479833  392.358832    719  539.571635  478.079595    691  533.554953  569.014925    737  479.885246  666.094578    793
9    proj_009.png  477.265997  210.843162    797  384.514208  303.244926    739  442.735664  392.384615    715  541.634921  478.085137    693  533.550882  569.018996    737  477.255373  666.118837    791
10   proj_010.png  474.501256  210.842965    796  383.314016  303.336927    742  444.105556  392.340278    720  543.703329  478.118669    691  533.480326  569.006784    737  474.503778  666.168766    794
11   proj_011.png  471.801258  210.890566    795  382.178378  303.355405    740  445.450763  392.371706    721  545.780980  478.158501    694  533.414966  569.078912    735  471.827020  666.092172    792
12   proj_012.png  469.175879  210.883166    796  381.053763  303.360215    744  446.679219  392.348675    717  547.807803  478.164740    692  533.200542  569.144986    738  469.155107  666.095839    793
13   proj_013.png  466.421581  210.803011    797  380.016173  303.376011    742  448.144244  392.328710    721  549.850360  478.250360    695  533.093750  569.186141    736  466.427491  666.153846    793
14   proj_014.png  463.732500  210.901250    800  378.917900  303.411844    743  449.500000  392.389503    724  551.835007  478.284075    697  533.010840  569.238482    738  463.730576  666.129073    798
15   proj_015.png  461.099371  210.933333    795  377.877688  303.432796    744  450.863071  392.355463    723  553.829023  478.304598    696  532.886179  569.294038    738  461.094578  666.094578    793
16   proj_016.png  458.360553  210.854271    796  376.840756  303.469636    741  452.335655  392.363510    718  555.826149  478.308908    696  532.725676  569.344595    740  458.332913  666.147541    793
17   proj_017.png  455.658291  210.879397    796  375.869096  303.496626    741  453.573204  392.400552    724  557.737752  478.363112    694  532.500000  569.500000    732  455.643127  666.075662    793
18   proj_018.png  452.989899  210.949495    792  374.928668  303.541050    743  454.981969  392.350902    721  559.661891  478.405444    698  532.362280  569.470828    737  452.972117  666.065906    789
