
################################################################################
Running scenario=G4 N_ANGLES=360, K=7
view   0 | SOD= 570.594 mm | SDD= 809.425 mm | M= 1.419 | incident=3.4005°
[[  33.809837   -568.99725     -26.        ]
 [ -13.700238    237.60535      22.        ]
 [   0.14935194    0.00861158    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4        y4  area4         x5         y5  area5          x6         y6  area6         x7         y7  area7
range  348.418643  0.709434  175.0  313.732654  4.479852  152.0  133.822395  4.009127   64.0  348.483198  15.85745  169.0  313.76196  19.332745  157.0  133.868391  10.370066   69.0  348.47375  32.271176  153.0
FAILURE!!!! Some beads might have been misidentified
            image          x1         y1  area1          x2          y2  area2          x3          y3  area3          x4          y4  area4          x5          y5  area5          x6          y6  area6          x7          y7  area7
0    proj_000.png  533.218250  48.935089   1063  398.324663  136.452794   1038  409.156028  219.311044    987  419.691569  297.692636    937  547.482650  382.017876    951  540.520751  476.589921   1012  533.196565  576.442748   1048
1    proj_001.png  530.252354  48.905838   1062  395.704348  136.411594   1035  409.505071  219.216024    986  422.515508  297.660963    935  549.741251  382.083775    943  540.275174  476.713858   1003  530.217225  576.473684   1045
2    proj_002.png  527.269557  48.907634   1061  393.482960  136.429406   1027  409.860041  219.262677    986  425.386924  297.625938    933  552.053191  382.135106    940  540.031968  476.762238   1001  527.264565  576.553009   1047
3    proj_003.png  524.255639  48.875940   1064  391.119374  136.398239   1022  410.080366  219.196338    983  428.246795  297.577991    936  554.403846  382.272436    936  539.808383  476.892216   1002  524.265968  576.629171   1049
4    proj_004.png  521.255639  48.875940   1064  388.654033  136.405248   1029  410.443089  219.141260    984  431.043850  297.601070    935  556.563773  382.374062    933  539.459378  476.982949    997  521.255703  576.786122   1052
5    proj_005.png  518.228383  48.891917   1064  386.322233  136.387855   1021  410.772217  219.109295    979  433.868958  297.537057    931  558.868958  382.440387    931  539.047236  477.002010    995  518.132381  576.908571   1050
6    proj_006.png  515.098299  48.813800   1058  384.144126  136.329714   1013  411.131633  219.134694    980  436.773987  297.500000    938  561.117330  382.543595    929  538.739781  477.140578   1003  515.086420  576.970560   1053
7    proj_007.png  512.028329  48.798867   1059  381.760159  136.302279   1009  411.532587  219.080448    982  439.706510  297.498399    937  563.350972  382.607991    926  538.398195  477.184554    997  512.023832  577.025739   1049
8    proj_008.png  508.986792  48.790566   1060  379.531809  136.282306   1006  411.877949  219.036923    975  442.565171  297.469017    936  565.505411  382.655844    924  538.004990  477.347305   1002  508.998101  577.132004   1053
9    proj_009.png  505.950897  48.812087   1059  377.336634  136.276238   1010  412.386965  219.033605    982  445.465739  297.433619    934  567.736670  382.767138    919  537.586241  477.353938   1003  505.913416  577.161751   1051
