
################################################################################
Running scenario=G0 N_ANGLES=360, K=5
view   0 | SOD= 570.548 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  98.97946    -561.3404      -25.        ]
 [ -18.05941     102.420006     20.        ]
 [   0.14732724    0.02597777    0.        ]
 [   0.            0.            0.1496    ]]
            image          x1         y1  area1          x2          y2  area2          x3          y3  area3          x4          y4  area4          x5          y5  area5
0    proj_000.png  509.657182  62.397019    738  412.912356  170.533046    696  447.254573  270.236280    656  540.921013  380.001490    671  509.729620  502.967391    736
1    proj_001.png  507.087838  62.377027    740  412.097282  170.482117    699  449.732824  270.206107    655  541.591988  380.065282    674  507.128901  503.002714    737
2    proj_002.png  504.587517  62.462687    737  411.370690  170.500000    696  452.080793  270.210366    656  542.365127  380.150522    671  504.515646  503.027211    735
3    proj_003.png  502.000000  62.390541    740  410.596542  170.474063    694  454.581930  270.223583    653  543.165919  380.153961    669  501.997286  503.093623    737
4    proj_004.png  499.360811  62.444595    740  409.948201  170.402878    695  456.998478  270.199391    657  543.847534  380.249626    669  499.387755  503.081633    735
5    proj_005.png  496.824561  62.391363    741  409.232996  170.363242    691  459.331804  270.148318    654  544.558383  380.315868    668  496.876526  503.139756    737
6    proj_006.png  494.126514  62.362046    743  408.555716  170.387844    691  461.907154  270.133942    657  545.262295  380.479881    671  494.127544  503.116689    737
7    proj_007.png  491.579515  62.407008    742  407.959538  170.368497    692  464.259542  270.137405    655  545.913433  380.580597    670  491.608696  503.180707    736
8    proj_008.png  488.979920  62.364123    747  407.370529  170.326180    699  466.816944  270.086233    661  546.586053  380.670623    674  488.946092  503.207547    742
9    proj_009.png  486.310576  62.374833    747  406.682997  170.327089    694  469.173252  270.089666    658  547.196137  380.777117    673  486.342780  503.176788    741
10   proj_010.png  483.793057  62.383178    749  406.126619  170.330935    695  471.713424  270.131222    663  547.821429  380.848214    672  483.816216  503.233784    740
11   proj_011.png  481.073529  62.348930    748  405.571635  170.264834    691  474.052950  270.127080    661  548.350592  380.866864    676  481.028264  503.211306    743
12   proj_012.png  478.458556  62.290107    748  405.036232  170.233333    690  476.597579  270.142209    661  548.979104  381.005970    670  478.565629  503.190798    739
13   proj_013.png  475.897333  62.377333    750  404.528902  170.145954    692  478.978916  270.082831    664  549.522828  381.016200    679  475.874494  503.237517    741
14   proj_014.png  473.238667  62.405333    750  404.039244  170.213663    688  481.440422  270.168929    663  550.047619  381.059524    672  473.248322  503.253691    745
15   proj_015.png  470.707219  62.356952    748  403.575145  170.037572    692  483.939759  270.100904    664  550.580502  381.200886    677  470.688259  503.253711    741
16   proj_016.png  468.061252  62.411451    751  403.184971  170.096821    692  486.265460  270.134238    663  550.970588  381.276471    680  468.006702  503.237265    746
17   proj_017.png  465.356568  62.340483    746  402.650725  170.000000    690  488.892911  270.082956    663  551.521418  381.333826    677  465.366083  503.262450    743
18   proj_018.png  462.841121  62.395194    749  402.366136  170.013025    691  491.178517  270.096823    661  551.933726  381.438881    679  462.816712  503.241240    742
19   proj_019.png  460.247989  62.404826    746  401.929825  170.067251    684  493.760968  270.099849    661  552.323529  381.608824    680  460.201080  503.201080    741
20   proj_020.png  457.687248  62.381208    745  401.617052  170.000000    692  496.121029  270.125567    661  552.678414  381.726872    681  457.654987  503.215633    742
21   proj_021.png  455.071141  62.389262    745  401.306686  170.000000    688  498.618541  270.182371    658  553.039764  381.758468    679  455.051007  503.155705    745
22   proj_022.png  452.448509  62.397019    738  400.985401  169.883212    685  501.016616  270.116314    662  553.402635  381.882870    683  452.454791  503.153846    741
23   proj_023.png  449.864247  62.409946    744  400.760234  169.948830    684  503.419207  270.239329    656  553.784457  381.982405    682  449.879032  503.077957    744
24   proj_024.png  447.355495  62.421981    737  400.472464  169.957971    690  505.858232  270.213415    656  554.014837  382.016320    674  447.309878  503.062246    739
25   proj_025.png  444.689702  62.411924    738  400.211679  169.890511    685  508.250000  270.250000    656  554.239003  382.051320    682  444.705405  502.981081    740
26   proj_026.png  442.214575  62.388664    741  400.055556  169.856725    684  510.595712  270.272588    653  554.567449  382.121701    682  442.159459  502.929730    740
27   proj_027.png  439.588556  62.396458    734  399.913994  169.826531    686  513.058104  270.256881    654  554.816716  382.258065    682  439.672530  502.837618    739
28   proj_028.png  437.125676  62.374324    740  399.691412  169.838428    687  515.468510  270.356375    651  554.979622  382.308588    687  437.145553  502.803235    742
29   proj_029.png  434.604336  62.410569    738  399.582003  169.820029    689  517.839695  270.340458    655  555.104803  382.475983    687  434.624829  502.656207    733
30   proj_030.png  432.147897  62.382632    737  399.500000  169.674352    694  520.129969  270.391437    654  555.231105  382.547965    688  432.159459  502.631081    740
31   proj_031.png  429.614966  62.434014    735  399.433718  169.693084    694  522.500000  270.458589    652  555.442836  382.648336    691  429.590476  502.580952    735
32   proj_032.png  427.246947  62.385346    737  399.328012  169.647315    689  524.892966  270.500000    654  555.513669  382.719424    695  427.247283  502.538043    736
33   proj_033.png  424.714286  62.376871    735  399.242380  169.603774    689  527.107034  270.500000    654  555.623547  382.893895    688  424.644022  502.467391    736
34   proj_034.png  422.408719  62.438692    734  399.242380  169.603774    689  529.469419  270.565749    654  555.720290  382.944928    690  422.397820  502.448229    734
35   proj_035.png  419.861035  62.363760    734  399.249271  169.564140    686  531.713405  270.610169    649  555.714078  382.994194    689  419.872283  502.326087    736
36   proj_036.png  417.500000  62.500000    732  399.294203  169.547826    690  534.016794  270.630534    655  555.737300  383.042090    689  417.521680  502.272358    738
37   proj_037.png  415.155102  62.376871    735  399.355491  169.530347    692  536.334351  270.716031    655  555.722543  383.135838    692  415.155405  502.090541    740
38   proj_038.png  412.809783  62.407609    736  399.455861  169.516643    691  538.552511  270.698630    657  555.729496  383.300719    695  412.807018  501.985155    741
39   proj_039.png  410.500000  62.500000    732  399.590778  169.500000    694  540.808511  270.841945    658  555.598571  383.391429    700  410.427793  501.841962    734
40   proj_040.png  408.179592  62.409524    735  399.698847  169.471182    694  543.000000  270.796043    657  555.571223  383.428777    695  408.162822  501.725916    737
41   proj_041.png  405.933514  62.382632    737  399.917630  169.429191    692  545.160121  270.915408    662  555.400000  383.570000    700  405.867388  501.614344    739
42   proj_042.png  403.545953  62.480110    729  400.000000  169.382948    692  547.295732  270.919207    656  555.339031  383.683761    702  403.543210  501.497942    729
43   proj_043.png  401.454047  62.480110    729  400.108538  169.350217    691  549.506116  270.975535    654  555.152080  383.753228    697  401.469136  501.462277    729
44   proj_044.png  399.262228  62.432065    736  400.418938  169.321377    697  551.694992  271.033384    659  554.965616  383.783668    698  399.189445  501.326116    739
45   proj_045.png  397.000000  62.434959    738  400.731707  169.292683    697  553.814199  271.074018    662  554.752149  383.892550    698  397.010796  501.197031    741
46   proj_046.png  394.791045  62.436906    737  400.962209  169.321221    688  555.880665  271.099698    662  554.535920  384.000000    696  394.820027  501.037889    739
47   proj_047.png  392.602740  62.468493    730  401.228324  169.203757    692  557.951807  271.115964    664  554.328571  384.105714    700  392.680217  500.842818    738
48   proj_048.png  390.519836  62.493844    731  401.571014  169.155072    690  559.969834  271.128205    663  554.053237  384.264748    695  390.592339  500.640219    731
49   proj_049.png  388.500000  62.500000    732  401.943149  169.240525    686  561.974203  271.233687    659  553.723404  384.337589    705  388.503429  500.537723    729
50   proj_050.png  386.500000  62.500000    732  402.280116  169.114659    689  564.001511  271.326284    662  553.425532  384.397163    705  386.493827  500.480110    729
51   proj_051.png  384.500000  62.500000    732  402.614493  169.062319    690  565.950151  271.392749    662  553.105263  384.492176    703  384.502063  500.386520    727
52   proj_052.png  382.500000  62.500000    732  403.033577  169.185401    685  567.879336  271.494721    663  552.710267  384.540084    711  382.462483  500.283765    733
53   proj_053.png  380.500000  62.500000    732  403.459420  169.076812    690  569.785498  271.626888    662  552.315493  384.602817    710  380.519674  500.006784    737
54   proj_054.png  378.500000  62.500000    732  403.928571  169.102041    686  571.770615  271.713643    667  551.865819  384.692090    708  378.597826  499.779891    736
55   proj_055.png  376.676712  62.500000    730  404.423410  169.013006    692  573.651198  271.714072    668  551.475921  384.813031    706  376.724420  499.638472    733
56   proj_056.png  374.848901  62.500000    728  404.869693  169.011713    683  575.458084  271.741018    668  551.022631  384.929279    707  374.865489  499.561141    736
57   proj_057.png  373.030055  62.500000    732  405.417391  169.021739    690  577.235382  271.898051    667  550.500000  385.000000    700  373.025886  499.367847    734
58   proj_058.png  371.269972  62.500000    726  405.945748  168.985337    682  579.038922  271.967066    668  549.994382  385.116573    712  371.206566  499.225718    731
59   proj_059.png  369.480000  62.580690    725  406.539244  168.908430    688  580.913043  272.013493    667  549.540311  385.200849    707  369.500000  499.000000    732
60   proj_060.png  367.777317  62.518672    723  407.136564  168.966226    681  582.555389  272.103293    668  548.849218  385.291607    703  367.799726  498.773663    729
61   proj_061.png  366.067400  62.518569    727  407.718248  168.947445    685  584.203288  272.173393    669  548.422914  385.380481    707  366.021948  498.599451    729
62   proj_062.png  364.480000  62.580690    725  408.318182  168.897361    682  585.977376  272.190045    663  547.705219  385.404795    709  364.444904  498.444904    726
63   proj_063.png  362.820690  62.536552    725  408.963289  168.878120    681  587.576119  272.238806    670  547.223944  385.535211    710  362.843923  498.330110    724
64   proj_064.png  361.289291  62.549374    719  409.605263  168.875731    684  589.194030  272.311940    670  546.500000  385.538028    710  361.265475  498.126547    727
65   proj_065.png  359.692201  62.538997    718  410.378855  168.847283    681  590.748879  272.478326    669  545.844413  385.628006    707  359.728907  497.829876    723
66   proj_066.png  358.251739  62.554937    719  411.014749  168.842183    678  592.255605  272.606876    669  545.255289  385.753173    709  358.222376  497.683702    724
67   proj_067.png  356.753138  62.585774    717  411.691176  168.802941    680  593.800600  272.745127    667  544.479433  385.834043    705  356.770515  497.547983    719
68   proj_068.png  355.355649  62.577406    717  412.488954  168.826215    679  595.215247  272.784753    669  543.712057  385.869504    705  355.346314  497.360223    719
69   proj_069.png  353.967877  62.611732    716  413.248895  168.789396    679  596.731852  272.865185    675  543.033661  386.014025    713  353.998621  497.157241    725
70   proj_070.png  352.583679  62.593361    723  414.019090  168.732746    681  598.067064  272.968703    671  542.262341  386.111425    709  352.623269  496.865651    722
71   proj_071.png  351.363004  62.578581    719  414.861765  168.726471    680  599.500000  273.000000    678  541.455571  386.181946    709  351.333333  496.652778    720
72   proj_072.png  350.129032  62.582048    713  415.697640  168.688791    678  600.901639  273.105812    671  540.648876  386.264045    712  350.060140  496.502098    715
73   proj_073.png  348.758766  62.590463    713  416.486009  168.639175    679  602.139466  273.166172    674  539.801408  386.363380    710  348.778860  496.356050    719
74   proj_074.png  347.647141  62.588563    717  417.284242  168.650957    679  603.397608  273.281016    669  539.021277  386.436879    705  347.631285  496.108939    716
75   proj_075.png  346.518776  62.645341    719  418.153166  168.636230    679  604.754829  273.399703    673  538.145480  386.481638    708  346.554775  495.783708    712
76   proj_076.png  345.452514  62.634078    716  419.113402  168.590574    679  605.858407  273.500000    678  537.271709  386.500000    714  345.443672  495.639777    719
77   proj_077.png  344.393007  62.636364    715  420.000000  168.567847    678  606.994083  273.644970    676  536.369748  386.554622    714  344.368567  495.454798    719
78   proj_078.png  343.367461  62.635344    713  420.942563  168.528719    679  608.109792  273.781899    674  535.431564  386.641061    716  343.394958  495.282913    714
79   proj_079.png  342.384292  62.673212    713  421.885294  168.500000    680  609.189270  273.810730    671  534.486713  386.711888    715  342.424542  495.052186    709
80   proj_080.png  341.476190  62.663866    714  422.885294  168.500000    680  610.186391  273.917160    676  533.500000  386.728291    714  341.464986  494.749300    714
81   proj_081.png  340.572433  62.684951    711  423.868732  168.461652    678  611.182622  274.000000    679  532.536620  386.777465    710  340.557263  494.557263    716
82   proj_082.png  339.679831  62.679831    709  424.867257  168.418879    678  612.128889  274.088889    675  531.540197  386.860367    709  339.705470  494.392707    713
83   proj_083.png  338.880512  62.645804    703  425.867257  168.418879    678  613.078402  274.147929    676  530.559322  386.961864    708  338.932203  494.135593    708
84   proj_084.png  338.225212  62.662890    706  426.865583  168.397341    677  614.001466  274.259531    682  529.518310  387.102817    710  338.246809  493.936170    705
85   proj_085.png  337.500000  62.732394    710  427.884956  168.387906    678  614.896199  274.428363    684  528.503516  387.181435    711  337.493653  493.712271    709
86   proj_086.png  336.827881  62.699858    703  428.902511  168.375185    677  615.745269  274.519651    687  527.448808  387.237027    713  336.874116  493.489392    707
87   proj_087.png  336.244318  62.727273    704  429.980798  168.311669    677  616.371345  274.619883    684  526.378682  387.269285    713  336.216407  493.309760    707
88   proj_088.png  335.668555  62.754958    706  431.045655  168.298969    679  617.083333  274.709064    684  525.307263  387.332402    716  335.625356  492.987179    702
89   proj_089.png  335.179487  62.699430    702  432.136499  168.281899    674  617.824047  274.846041    682  524.169231  387.409790    715  335.221277  492.703546    705
90   proj_090.png  334.606277  62.784593    701  433.281899  168.267062    674  618.400585  274.959064    684  522.994413  387.423184    716  334.678470  492.560907    706
91   proj_091.png  334.298571  62.791429    700  434.364042  168.277860    673  619.029630  275.029630    675  521.853352  387.463687    716  334.222380  492.365439    706
92   proj_092.png  333.753957  62.801439    695  435.521545  168.251114    673  619.518302  275.087848    683  520.725490  387.470588    714  333.743185  492.137733    697
93   proj_093.png  333.422414  62.801724    696  436.595556  168.234074    675  620.048316  275.234261    683  519.602510  387.552301    717  333.476327  491.918221    697
94   proj_094.png  333.184704  62.808081    693  437.809240  168.184799    671  620.504373  275.434402    686  518.378830  387.558496    718  333.142857  491.642857    700
95   proj_095.png  332.832127  62.814761    691  438.943452  168.188988    672  620.953421  275.486172    687  517.265734  387.616783    715  332.861429  491.438571    700
96   proj_096.png  332.587302  62.852814    693  440.096582  168.144131    673  621.383942  275.629197    685  515.965278  387.659722    720  332.588745  491.163059    693
97   proj_097.png  332.462319  62.855072    690  441.332840  168.187870    676  621.594203  275.698551    690  514.750349  387.676430    717  332.463977  491.000000    694
98   proj_098.png  332.331890  62.887446    693  442.541973  168.198822    679  621.992679  275.837482    683  513.589060  387.716690    713  332.359307  490.688312    693
99   proj_099.png  332.269565  62.895652    690  443.769688  168.166419    673  622.244510  275.948755    683  512.343056  387.779167    720  332.297414  490.482759    696
