
################################################################################
Running scenario=G4 N_ANGLES=360, K=6
view   0 | SOD= 570.594 mm | SDD= 809.425 mm | M= 1.419 | incident=3.4005°
[[  33.809837   -568.99725     -26.        ]
 [ -13.700238    237.60535      22.        ]
 [   0.14935194    0.00861158    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6
range  348.462033  0.701133  176.0  259.979042  4.559774  129.0  192.970691  7.111548   86.0  326.068775  18.041493  139.0  138.935154  10.377999   72.0  348.501191  32.276396  153.0
FAILURE!!!! Some beads might have been misidentified
            image          x1         y1  area1          x2          y2  area2          x3          y3  area3          x4          y4  area4          x5          y5  area5          x6          y6  area6
0    proj_000.png  533.218250  48.935089   1063  400.512646  153.446498   1028  413.492260  251.132095    969  507.839744  347.616453    936  541.974671  457.239108    987  533.196565  576.442748   1048
1    proj_001.png  530.249294  48.922860   1063  398.606238  153.393762   1026  414.804954  251.150671    969  510.536247  347.653518    938  542.172727  457.301010    990  530.234226  576.478011   1046
2    proj_002.png  527.252354  48.905838   1062  396.734375  153.400391   1024  416.100000  251.098969    970  513.349680  347.690832    938  542.457746  457.407445    994  527.281489  576.548664   1048
3    proj_003.png  524.272300  48.871362   1065  394.986180  153.305035   1013  417.383264  251.102273    968  515.916225  347.778367    943  542.855556  457.532323    990  524.258095  576.644762   1050
4    proj_004.png  521.255639  48.875940   1064  393.159606  153.298522   1015  418.784314  251.034056    969  518.525532  347.781915    940  542.945619  457.590131    993  521.255703  576.786122   1052
5    proj_005.png  518.214487  48.902164   1063  391.292201  153.298124   1013  420.176836  251.057911    967  521.287991  347.853348    941  543.083923  457.691608    989  518.132381  576.908571   1050
6    proj_006.png  515.098299  48.813800   1058  389.576238  153.298020   1010  421.573787  250.997936    969  523.934322  347.920551    944  543.277551  457.845918    980  515.086420  576.970560   1053
7    proj_007.png  512.028329  48.798867   1059  387.818812  153.258416   1010  422.935417  250.975000    960  526.513284  347.885228    941  543.453347  457.888438    986  512.023832  577.025739   1049
8    proj_008.png  509.000000  48.801700   1059  386.216617  153.245302   1011  424.286157  250.949380    968  529.068856  347.996822    944  543.591878  457.973604    985  508.994297  577.115019   1052
9    proj_009.png  505.935728  48.820416   1058  384.492477  153.116349    997  425.840415  250.936788    965  531.756930  348.086354    938  543.668699  458.000000    984  505.909524  577.144762   1050
10   proj_010.png  502.864662  48.855263   1064  382.647353  153.156843   1001  427.141225  250.885774    963  534.129787  348.061702    940  543.898167  458.102851    982  502.868446  577.224976   1049
11   proj_011.png  499.801684  48.882133   1069  381.311753  153.141434   1004  428.741504  250.906282    971  536.893008  348.147246    944  543.987830  458.170385    986  499.750237  577.266857   1053
12   proj_012.png  496.659794  48.881912   1067  379.526052  153.056112    998  430.096573  250.819315    963  539.382796  348.226882    930  544.076687  458.261759    978  496.658397  577.272901   1048
13   proj_013.png  493.401316  48.915414   1064  378.000000  153.088799    991  431.741468  250.849018    967  541.897849  348.338710    930  544.127033  458.410569    984  493.519505  577.302569   1051
14   proj_014.png  490.211754  48.892724   1072  376.516550  153.007021    997  433.075335  250.796698    969  544.405813  348.363832    929  544.120324  458.494439    989  490.304060  577.355996   1059
15   proj_015.png  487.145251  48.880819   1074  374.982932  152.994980    996  434.675592  250.837281    971  546.912206  348.403640    934  544.116397  458.570850    988  487.118259  577.394513   1057
16   proj_016.png  484.050973  48.925857   1079  373.490452  152.952764    995  436.083678  250.744835    968  549.423326  348.458963    926  544.117347  458.707143    980  484.003788  577.411932   1056
17   proj_017.png  480.956360  48.920149   1077  372.106061  152.995960    990  437.748187  250.750259    965  551.816327  348.560687    931  544.101937  458.803262    981  480.955408  577.420304   1054
18   proj_018.png  477.853296  48.861653   1077  370.674022  152.902708    997  439.143744  250.691830    967  554.275751  348.590129    932  544.014257  458.881874    982  477.821801  577.363033   1055
19   proj_019.png  474.697026  48.887546   1076  369.343343  152.894895    999  440.775489  250.715757    971  556.677072  348.615716    929  543.981689  458.970498    983  474.712796  577.329858   1055
20   proj_020.png  471.500000  48.920518   1082  368.017172  152.900000    990  442.222567  250.694617    966  559.060021  348.774920    933  543.864700  459.034588    983  471.570342  577.342205   1052
21   proj_021.png  468.340445  48.905380   1078  366.703815  152.833333    996  443.917270  250.631851    967  561.442888  348.835129    928  543.719636  459.109312    988  468.350000  577.383019   1060
22   proj_022.png  465.271045  48.888067   1081  365.407222  152.794383    997  445.437113  250.624742    970  563.783120  348.846154    936  543.547835  459.138973    993  465.151174  577.386854   1065
